,Event ID,Run ID,Dec,RA,Signalness,MJD,Stream,Cut,Dec err,RA err
0,17334444,118178,-1.94,138.47,0.508,55695.06415108922,GFU,GOLD,2.09,10.459999999999999
1,46569873,118309,35.64,272.55,0.75,55722.42607809128,GFU,GOLD,2.35,4.09
2,24578488,118342,5.38,71.15,0.257,55728.72979097178,GFU,BRONZE,1.69,3.4799999999999995
3,58198553,118435,40.67,68.2,0.778,55756.11298443852,HESE,GOLD,0.88,1.4100000000000001
4,52691508,118475,6.99,151.08,0.396,55768.51080159916,GFU,BRONZE,1.81,2.9
5,54350726,118539,1.53,336.8,0.266,55780.97970434913,GFU,BRONZE,1.71,3.34
6,45696357,118576,-2.09,332.45,0.34,55791.68864321097,GFU,BRONZE,1.83,2.2
7,36844560,118631,7.59,9.76,0.609,55806.09220290563,GFU,GOLD,1.73,4.18
8,61529737,118660,9.4,196.08,0.506,55811.79461555,GFU,GOLD,2.6100000000000003,6.59
9,995844,118738,50.04,121.45,0.521,55833.26046548522,GFU,BRONZE,0.39,2.63
10,43101116,118741,-4.44,267.01,0.429,55834.44513646853,GFU,BRONZE,1.3900000000000001,2.33
11,61465314,118778,44.7,172.13,0.434,55846.86687056347,GFU,BRONZE,1.24,2.79
12,22324184,118973,9.82,26.06,0.42,55885.96104031756,GFU,BRONZE,2.76,5.05
13,25391094,118973,-11.99,356.84,0.292,55885.97335470221,GFU,BRONZE,0.5,1.15
14,49522606,119097,38.49,165.19,0.446,55903.71892797326,GFU,BRONZE,7.16,11.16
15,32538906,119101,20.42,99.98,0.335,55904.45690159585,GFU,BRONZE,3.62,3.21
16,14422170,119125,0.56,247.85,0.408,55908.39772381761,GFU,BRONZE,2.88,3.29
17,66932419,119136,18.88,36.74,0.946,55911.27685053114,GFU,GOLD,5.279999999999999,4.04
18,28561103,119146,7.03,26.85,0.397,55913.33542794057,GFU,BRONZE,9.24,8.35
19,41603205,119739,18.76,237.96,0.825,55987.80691328732,GFU,GOLD,0.98,1.15
20,12133428,120027,0.52,183.56,0.274,56043.41532671855,GFU,BRONZE,1.5699999999999998,4.17
21,22615214,120045,-71.51,165.37,0.464,56048.5704208966,HESE,GOLD,6.21,12.370000000000001
22,59255331,120157,32.0,198.94,0.613,56062.95901934374,GFU,GOLD,2.06,3.12
23,63879322,120185,26.44,171.08,0.525,56070.5742824046,EHE,GOLD,0.8300000000000001,2.07
24,1306178,120186,15.48,343.78,0.49,56070.63865189075,GFU,BRONZE,3.92,9.4
25,73761892,120205,22.87,176.48,0.416,56076.54294700876,GFU,BRONZE,4.470000000000001,12.57
26,21476686,120244,14.79,119.31,0.395,56079.30557152734,GFU,BRONZE,1.35,2.94
27,65493286,120260,36.38,152.58,0.385,56083.65455898678,GFU,BRONZE,3.01,4.31
28,20451977,120309,-15.09,39.95,0.244,56089.36416964872,GFU,BRONZE,0.5,0.52
29,24248640,120535,1.42,330.07,0.744,56146.20714663897,GFU,GOLD,1.05,1.66
30,12284754,120680,3.88,182.24,0.438,56186.30530486623,GFU,GOLD,1.49,3.0700000000000003
31,53550535,120708,19.79,70.62,0.426,56192.54933227013,EHE,GOLD,1.62,2.76
32,20915945,120798,-2.28,205.14,0.842,56211.77094169458,GFU,GOLD,1.08,1.3599999999999999
33,64513030,120860,27.91,169.8,0.926,56226.59949621974,GFU,GOLD,1.73,2.73
34,64276946,120884,6.05,123.18,0.276,56234.5075207242,GFU,BRONZE,1.2000000000000002,1.8900000000000001
35,29325450,120935,8.88,225.7,0.319,56246.33035012512,GFU,BRONZE,1.89,2.2
36,41853263,121761,74.14,7.67,0.531,56317.26571230239,GFU,BRONZE,6.18,12.379999999999999
37,56963417,121762,-1.9,280.46,0.31,56317.65900654516,GFU,BRONZE,1.75,4.22
38,40349510,121769,-1.98,352.97,0.61,56319.27998864782,GFU,GOLD,1.87,2.33
39,62872761,121840,-13.32,48.38,0.317,56331.12141217788,GFU,BRONZE,0.46,0.62
40,5809789,122055,54.68,303.41,0.377,56367.7359925578,GFU,BRONZE,3.3600000000000003,6.529999999999999
41,56194427,122060,20.62,13.45,0.327,56369.28453777279,GFU,BRONZE,2.4299999999999997,1.67
42,30701331,122152,20.66,167.83,0.525,56390.18877428146,HESE,GOLD,2.27,6.6
43,6905361,122154,4.22,7.38,0.395,56390.75835433359,GFU,BRONZE,8.31,12.919999999999998
44,52726834,122160,29.44,163.56,0.411,56391.98239268221,GFU,BRONZE,7.84,5.18
45,49995489,122316,26.24,337.76,0.452,56420.64119743768,GFU,BRONZE,4.59,5.23
46,21601607,122318,2.09,317.5,0.249,56421.18583123269,GFU,BRONZE,2.5300000000000002,3.6100000000000003
47,46565711,122361,23.85,45.35,0.364,56431.48285381537,GFU,BRONZE,2.04,4.61
48,31925079,122469,6.32,164.18,0.351,56443.55692494961,GFU,BRONZE,2.59,4.57
49,17469985,122604,14.17,93.74,0.938,56470.11039111138,GFU,GOLD,2.27,2.15
50,60656774,122605,3.73,155.35,0.309,56470.42590147932,GFU,BRONZE,3.1399999999999997,6.24
51,58987459,122663,-2.43,77.87,0.426,56484.5298335607,GFU,BRONZE,2.46,3.78
52,38570780,122768,6.32,122.87,0.319,56504.07237014141,GFU,BRONZE,5.640000000000001,6.64
53,38615684,122772,7.75,214.98,0.28,56505.25626840586,GFU,BRONZE,2.44,8.35
54,12516001,122793,13.36,129.02,0.328,56508.81461902112,GFU,BRONZE,2.76,2.6799999999999997
55,16944987,122818,9.22,26.59,0.294,56512.33958626503,GFU,BRONZE,1.78,2.37
56,69011827,122895,0.56,91.32,0.301,56526.40856500706,GFU,BRONZE,1.4100000000000001,2.38
57,6578595,122973,-10.54,130.17,0.322,56542.79309917137,EHE,GOLD,0.5700000000000001,0.79
58,8144529,123107,10.28,32.92,0.665,56579.90921080246,GFU,GOLD,0.99,1.58
59,34573112,123145,11.61,301.9,0.59,56588.55850592728,EHE,GOLD,2.4299999999999997,2.06
60,40504010,123228,41.81,342.73,0.502,56604.55261167329,GFU,BRONZE,2.29,3.12
61,49730417,123240,-17.27,129.24,0.272,56608.03124344143,GFU,BRONZE,0.32,0.52
62,52248792,123281,19.47,285.16,0.553,56620.14505449561,GFU,GOLD,2.8899999999999997,3.74
63,75182550,123334,-14.21,288.98,0.196,56630.47007245,EHE,GOLD,2.08,1.9300000000000002
64,47444787,123620,-2.69,192.26,0.56,56658.40386364448,GFU,GOLD,1.72,4.4399999999999995
65,27529428,123662,78.97,37.9,0.419,56660.88576485459,GFU,BRONZE,15.830000000000002,52.91
66,34239163,123751,1.57,344.66,0.693,56665.307897028,EHE,GOLD,0.71,1.01
67,72626160,123762,33.02,293.12,0.927,56666.50298620128,GFU,GOLD,0.98,1.98
68,11659459,123867,0.71,337.59,0.335,56671.87788784308,HESE,BRONZE,1.83,1.49
69,63557286,123986,37.45,138.82,0.458,56679.14747345406,GFU,BRONZE,4.04,13.629999999999999
70,77999595,123986,-19.35,304.19,0.821,56679.20447983321,HESE,GOLD,9.18,13.27
71,15174527,124136,-13.55,349.58,0.126,56691.78513352538,EHE,GOLD,2.88,5.1899999999999995
72,76481548,124221,13.06,202.59,0.394,56701.80908624909,GFU,BRONZE,4.83,8.0
73,49827757,124296,32.58,118.83,0.43,56711.92014365716,GFU,BRONZE,15.51,23.74
74,19400842,124340,32.93,308.06,0.396,56723.92001535036,GFU,BRONZE,5.9399999999999995,7.290000000000001
75,35466777,124463,51.06,225.7,0.403,56740.08928629087,GFU,BRONZE,6.87,10.32
76,66087371,124547,81.22,2.11,0.627,56757.09875662815,GFU,GOLD,14.940000000000001,210.43
77,22040903,124569,15.91,146.95,0.454,56758.56676566884,GFU,BRONZE,5.51,6.24
78,5182926,124643,16.57,6.28,0.489,56767.85935512539,GFU,BRONZE,9.879999999999999,12.92
79,33063779,124693,46.57,162.3,0.404,56780.95701619062,GFU,BRONZE,10.52,18.17
80,42577032,124829,7.56,9.71,0.377,56811.14246654727,GFU,BRONZE,1.3599999999999999,1.5
81,74171655,124852,1.31,106.26,0.815,56817.63639386016,GFU,GOLD,1.9100000000000001,4.83
82,32863663,124861,11.45,110.65,0.997,56819.20444852863,GFU,GOLD,0.38,1.15
83,15096469,124994,53.62,157.07,0.504,56842.29777539684,GFU,BRONZE,6.83,9.33
84,73159253,125001,2.54,25.88,0.559,56843.66869305359,GFU,GOLD,3.54,4.84
85,43302321,125011,14.17,240.86,0.478,56845.49980612584,GFU,BRONZE,3.19,5.15
86,64570437,125046,15.6,0.79,0.391,56851.55657843665,GFU,BRONZE,1.55,2.33
87,31397276,125071,-32.89,101.82,0.565,56859.7588334034,HESE,GOLD,13.31,13.629999999999999
88,19617837,125205,1.87,271.45,0.267,56889.378046941,GFU,BRONZE,2.88,5.23
89,65606123,125338,-1.6,169.72,0.241,56923.72110248644,EHE,GOLD,0.8200000000000001,1.5299999999999998
90,12316485,125349,-0.63,50.89,0.481,56927.16084624148,GFU,GOLD,2.91,9.05
91,26630854,125422,3.21,63.85,0.436,56942.75086742418,GFU,BRONZE,1.98,3.6000000000000005
92,54236696,125544,6.43,253.43,0.286,56971.29675779433,GFU,BRONZE,1.3900000000000001,1.9300000000000002
93,19184163,125558,28.0,221.48,0.38,56975.25687203509,GFU,BRONZE,4.609999999999999,6.82
94,21174828,125693,17.23,246.36,0.331,56999.66839927126,GFU,BRONZE,2.38,3.65
95,6405911,125709,1.57,318.12,0.373,57001.84777231211,GFU,BRONZE,3.29,4.26
96,12938244,125757,-1.94,179.08,0.35,57012.41025006228,GFU,BRONZE,1.5299999999999998,1.98
97,16042897,125796,2.91,318.74,0.317,57024.79626014654,GFU,BRONZE,0.8300000000000001,5.23
98,83097666,125800,28.76,272.11,0.448,57026.39897076738,GFU,BRONZE,4.2700000000000005,3.25
99,11025256,125929,4.33,152.53,0.374,57040.5094546912,GFU,BRONZE,1.5699999999999998,4.26
100,55750717,125934,6.43,286.92,0.347,57041.36873106383,GFU,BRONZE,1.13,2.63
101,7449833,125940,14.13,95.89,0.336,57042.98466339843,GFU,BRONZE,1.0,2.55
102,61389842,125968,4.59,100.37,0.661,57049.48125162859,GFU,GOLD,1.46,2.99
103,80686964,125973,6.39,358.51,0.334,57051.22743860722,GFU,BRONZE,6.83,10.46
104,40384770,126082,55.11,237.75,0.379,57077.99961383577,GFU,BRONZE,6.41,10.52
105,74589372,126148,-3.36,127.05,0.292,57094.32057719976,GFU,BRONZE,1.5,3.83
106,20883844,126308,15.02,31.07,0.321,57140.59078409722,GFU,BRONZE,3.36,10.46
107,61611641,126370,12.14,91.49,0.768,57157.94156141448,GFU,GOLD,1.03,1.67
108,50771014,126405,-1.49,139.79,0.282,57168.01697966309,GFU,BRONZE,1.9100000000000001,5.45
109,50123696,126423,9.63,333.37,0.27,57174.01819277732,GFU,BRONZE,2.38,4.13
110,1581608,126456,0.3,49.53,0.313,57182.02652179277,GFU,BRONZE,1.27,2.2
111,35956042,126456,0.22,245.43,0.305,57182.18015402858,GFU,BRONZE,1.9700000000000002,2.9
112,73786337,126514,0.86,71.89,0.286,57198.63994560632,GFU,BRONZE,4.220000000000001,9.05
113,20091930,126515,19.08,306.43,0.456,57198.73160683759,GFU,BRONZE,2.09,4.04
114,19175993,126620,26.36,326.29,0.841,57217.90971640158,GFU,GOLD,4.08,2.81
115,23477554,126703,-17.15,221.75,0.199,57243.32199463605,GFU,BRONZE,0.39,0.5700000000000001
116,29833358,126717,30.09,317.59,0.439,57246.31776017207,GFU,BRONZE,4.74,9.76
117,53509959,126718,6.17,328.27,0.831,57246.75908975384,GFU,GOLD,1.02,1.63
118,62990844,126769,-2.35,325.9,0.35,57257.62259727911,GFU,BRONZE,4.699999999999999,7.640000000000001
119,67205547,126798,34.0,54.76,0.579,57265.21781542625,GFU,GOLD,2.34,1.84
120,38566267,126812,28.08,133.77,0.741,57269.75966081816,GFU,GOLD,1.06,1.4100000000000001
121,8902133,126848,30.35,129.68,0.426,57279.87493400848,GFU,BRONZE,3.17,4.4799999999999995
122,17477746,126860,-2.95,49.83,0.28,57283.54571304107,GFU,BRONZE,2.6900000000000004,6.24
123,14025085,126863,30.35,279.54,0.674,57284.20566484769,GFU,GOLD,3.69,4.05
124,30560694,126878,3.96,103.23,0.334,57288.0267907843,EHE,GOLD,1.35,1.8399999999999999
125,6416344,126911,-4.56,194.55,0.296,57291.90119021698,EHE,GOLD,1.57,2.02
126,9961785,126976,52.37,178.72,0.516,57308.12441298802,GFU,BRONZE,2.22,2.26
127,59479399,126989,19.95,197.53,0.754,57312.67572957463,GFU,GOLD,5.3,5.18
128,69211097,127112,12.71,76.16,0.957,57340.87348405651,GFU,GOLD,1.38,2.72
129,9907321,127154,-2.24,262.05,0.637,57348.5316095805,GFU,GOLD,1.3,1.9300000000000002
130,17650073,127357,5.0,79.41,0.566,57391.44384330693,GFU,GOLD,1.83,1.58
131,54505431,127495,-14.9,263.76,0.146,57415.18345819237,EHE,GOLD,2.2800000000000002,2.9000000000000004
132,48070937,127603,60.06,311.87,0.596,57443.88039407472,GFU,GOLD,3.02,3.96
133,18431575,127650,10.47,91.32,0.28,57454.69665795971,GFU,BRONZE,7.19,15.74
134,55820225,127742,15.48,151.22,0.851,57478.56517147233,GFU,GOLD,1.3900000000000001,1.32
135,45902607,127790,-4.07,235.63,0.367,57488.7345027906,GFU,BRONZE,2.17,2.6799999999999997
136,67093193,127853,9.71,240.29,0.451,57505.24481760429,HESE,BRONZE,0.99,0.9199999999999999
137,25056152,127910,1.9,352.88,0.393,57518.66395275027,EHE,GOLD,1.42,3.21
138,69069846,128034,4.67,16.52,0.249,57551.43429290814,GFU,BRONZE,2.39,1.06
139,17929326,128065,40.82,214.76,0.413,57553.52619622136,GFU,BRONZE,7.3100000000000005,7.29
140,65335330,128067,12.64,304.32,0.41,57554.40430995815,GFU,BRONZE,2.67,2.6799999999999997
141,54386016,128209,0.6,351.43,0.278,57576.1679717178,GFU,BRONZE,1.94,3.83
142,44251618,128253,29.23,60.25,0.368,57589.9135279203,GFU,BRONZE,11.190000000000001,19.6
143,49218472,128278,14.67,113.12,0.296,57596.34413697475,GFU,BRONZE,2.2,3.4699999999999998
144,6888376,128290,-0.3,214.58,0.441,57600.07990202622,HESE,BRONZE,1.12,1.1
145,15195696,128292,20.07,312.63,0.385,57600.78487911152,GFU,BRONZE,4.6899999999999995,6.95
146,26552458,128311,-0.71,122.78,0.578,57606.51496299994,GFU,GOLD,1.12,2.11
147,9739548,128334,48.83,86.99,0.527,57612.68415338799,GFU,BRONZE,19.95,30.58
148,58537957,128340,-32.13,200.04,0.607,57614.90687586575,HESE,GOLD,2.99,5.800000000000001
149,14557367,128547,1.34,241.13,0.508,57655.74106664507,GFU,GOLD,6.199999999999999,10.809999999999999
150,21044380,128567,37.12,192.57,0.639,57662.43916514374,GFU,GOLD,4.0,4.57
151,54200591,128606,-7.48,190.06,0.252,57673.61257692857,GFU,GOLD,5.16,6.24
152,62194858,128632,23.72,121.42,0.434,57682.30923513319,GFU,BRONZE,3.95,5.54
153,44166050,128651,1.53,119.0,0.376,57688.56969003272,GFU,BRONZE,4.71,5.18
154,38561326,128672,12.52,40.87,0.311,57695.38022137248,HESE,BRONZE,1.7599999999999998,1.62
155,32356079,128755,1.6,78.66,0.504,57709.33199321103,GFU,GOLD,3.69,3.7800000000000002
156,76992952,128785,-0.11,140.01,0.403,57717.4301438235,GFU,BRONZE,1.6099999999999999,3.34
157,26367207,128796,73.27,257.55,0.453,57719.66475003057,GFU,BRONZE,15.670000000000002,65.69
158,80127519,128906,15.25,46.36,0.38,57732.83796659917,EHE,GOLD,2.0100000000000002,3.29
159,17750653,128967,17.78,61.79,0.417,57746.53736344514,GFU,BRONZE,3.02,4.87
160,20626582,129020,8.16,309.95,0.535,57758.14192253704,GFU,GOLD,5.34,12.57
161,66284903,129144,33.2,180.35,0.462,57790.54898658779,GFU,BRONZE,4.01,9.05
162,11436007,129153,16.84,99.67,0.431,57792.12812411078,GFU,BRONZE,3.1500000000000004,5.89
163,45298080,129154,4.59,92.81,0.328,57792.59523275074,GFU,BRONZE,2.0999999999999996,2.2800000000000002
164,51118868,129232,4.26,205.09,0.267,57811.06487576161,GFU,BRONZE,2.21,5.85
165,34234803,129267,5.53,155.35,0.254,57820.92487656164,GFU,BRONZE,1.88,3.21
166,80305071,129307,-15.06,98.26,0.242,57833.31412844517,EHE,GOLD,2.24,2.24
167,59928529,129420,5.53,240.95,0.391,57865.64570820188,GFU,BRONZE,1.8399999999999999,9.05
168,58903823,129434,-14.4,349.76,0.382,57870.31372715437,GFU,BRONZE,3.3099999999999996,3.39
169,21161807,129506,18.6,311.97,0.338,57887.17462612477,GFU,BRONZE,3.2,3.43
170,49650572,129506,30.65,227.37,0.553,57887.3001509515,GFU,GOLD,2.3899999999999997,2.33
171,51402681,129550,26.49,178.59,0.422,57900.06963858731,GFU,BRONZE,7.27,6.24
172,8332254,129654,25.08,74.97,0.367,57925.19120971263,GFU,BRONZE,11.77,15.030000000000001
173,55886338,129677,8.8,280.99,0.547,57930.51931610766,GFU,GOLD,2.03,4.66
174,49353375,129701,23.36,230.45,0.602,57938.29260240479,GFU,GOLD,1.9900000000000002,3.38
175,67372962,129777,25.16,208.39,0.866,57951.81765905026,GFU,GOLD,2.76,2.86
176,33565191,129855,4.63,1.1,0.561,57968.08384779975,GFU,GOLD,0.82,6.24
177,40814378,129878,-2.28,21.27,0.598,57974.59705961282,GFU,GOLD,1.27,1.8
178,72252401,129915,18.88,26.98,0.509,57984.2758042185,GFU,BRONZE,2.21,4.88
179,32926212,129933,12.37,41.92,0.489,57989.5537508031,GFU,GOLD,2.76,6.59
180,50579430,130033,5.79,77.43,0.631,58018.87118560489,GFU,GOLD,1.05,1.89
181,7858514,130034,-2.54,173.45,0.563,58019.0213003793,GFU,GOLD,2.21,4.92
182,30964247,130092,17.23,132.63,0.37,58032.3078085121,GFU,BRONZE,1.7200000000000002,3.6500000000000004
183,56068624,130126,-15.48,162.91,0.554,58041.06562575943,HESE,GOLD,3.6,4.7
184,52824390,130172,2.05,294.52,0.337,58054.76477464011,GFU,BRONZE,5.41,6.9399999999999995
185,17569642,130214,7.44,340.14,0.975,58063.7775372039,GFU,GOLD,0.56,1.24
186,11599241,130220,-20.7,269.65,0.179,58065.75475047243,GFU,BRONZE,0.32,0.4
187,84363835,130561,3.92,206.1,0.424,58135.75220559863,HESE,BRONZE,1.49,2.33
188,44934051,130588,8.01,77.12,0.788,58141.6770674525,GFU,GOLD,0.8999999999999999,5.4
189,55489144,130597,23.77,207.51,0.362,58143.97573521594,GFU,BRONZE,1.14,1.58
190,37366501,130639,-10.54,17.4,0.229,58154.00422026594,GFU,BRONZE,1.48,2.2800000000000002
191,80612787,130684,6.09,66.97,0.273,58162.37782304162,GFU,BRONZE,3.67,5.05
192,25740057,130743,26.4,294.79,0.424,58177.57240411086,GFU,BRONZE,1.9100000000000001,3.56
193,67186364,130797,5.53,287.18,0.388,58190.67858044863,GFU,BRONZE,0.6000000000000001,3.21
194,16289732,130801,0.78,58.71,0.36,58191.80396382706,GFU,BRONZE,2.02,3.5599999999999996
195,3160265,130807,-1.42,271.71,0.391,58193.24266207089,GFU,BRONZE,2.5,4.62
196,76035104,130912,0.56,218.5,0.6,58218.77679461517,GFU,GOLD,1.46,2.06
197,35022693,130932,-4.41,305.73,0.577,58225.2785126638,GFU,GOLD,1.42,5.18
198,32665194,131096,0.3,312.19,0.278,58266.50625455115,GFU,BRONZE,1.79,2.81
199,60192271,131134,-1.08,69.08,0.396,58277.59689648438,GFU,BRONZE,1.56,3.04
200,43542963,131145,3.73,338.69,0.25,58281.19039700799,GFU,BRONZE,6.51,10.809999999999999
201,9342044,131165,11.53,38.06,0.415,58282.98236039212,GFU,BRONZE,9.06,10.1
202,73241305,131321,-17.74,74.14,0.178,58327.84471313767,GFU,BRONZE,1.1,0.79
203,57649537,131360,11.15,100.37,0.276,58337.20231338376,GFU,BRONZE,5.1,9.05
204,34507973,131475,-2.39,144.98,0.3,58369.83300749986,EHE,GOLD,2.2800000000000002,3.6900000000000004
205,57977901,131477,26.94,141.37,0.533,58370.60418386328,GFU,BRONZE,1.88,2.3200000000000003
206,27561842,131519,32.84,258.4,0.478,58380.06513011518,GFU,BRONZE,1.69,2.98
207,39194539,131602,1.23,77.08,0.267,58399.77940579056,GFU,BRONZE,2.3899999999999997,6.24
208,12296708,131624,-34.95,225.22,0.386,58405.49466518118,HESE,BRONZE,3.01,4.0
209,53411354,131653,-8.42,270.18,0.153,58414.69273902958,EHE,GOLD,2.6799999999999997,3.5999999999999996
210,63430929,131653,21.54,78.27,0.427,58414.73594511725,GFU,BRONZE,1.8900000000000001,2.68
211,47815348,131746,18.84,6.02,0.438,58436.94464815189,GFU,BRONZE,1.85,3.87
212,48222919,131764,11.72,25.71,0.537,58442.70870605052,GFU,GOLD,6.91,10.809999999999999
213,7377802,131767,51.74,324.58,0.571,58442.94364599242,GFU,BRONZE,16.23,16.78
214,80926380,131768,32.93,132.19,0.645,58443.57996791468,GFU,GOLD,7.76,14.33
215,38717715,131913,-31.0,316.41,0.459,58464.08522982179,HESE,BRONZE,3.26,3.87
216,80110393,132043,-0.82,56.91,0.386,58496.08852740324,GFU,BRONZE,1.5699999999999998,3.04
217,9759013,132077,-32.22,307.44,0.743,58507.15549527989,HESE,GOLD,1.27,1.67
218,69441226,132128,38.78,245.08,0.533,58515.01567125964,GFU,BRONZE,1.44,1.63
219,36575563,132206,-4.14,228.25,0.738,58528.67267812246,GFU,GOLD,0.6699999999999999,1.32
220,66688965,132229,-17.0,268.59,0.55,58535.3511541588,HESE,GOLD,1.75,2.99
221,23969090,132237,19.67,155.21,0.512,58537.85004745611,GFU,BRONZE,0.72,1.3599999999999999
222,28454069,132321,3.21,81.25,0.26,58559.83187810989,GFU,BRONZE,8.0,11.870000000000001
223,70353420,132427,12.22,310.61,0.28,58583.43633810319,GFU,BRONZE,5.119999999999999,6.949999999999999
224,16335312,132437,11.72,219.33,0.292,58586.44998255463,GFU,BRONZE,1.44,2.02
225,67132865,132437,21.98,245.57,0.383,58586.66460083455,GFU,BRONZE,2.65,2.7199999999999998
226,12627143,132443,5.27,154.86,0.298,58588.43730676967,GFU,BRONZE,4.43,7.640000000000001
227,3856549,132465,17.39,166.9,0.513,58595.24979249506,GFU,BRONZE,4.5600000000000005,6.24
228,42419327,132508,6.43,120.19,0.341,58606.72440656845,EHE,GOLD,1.4300000000000002,1.32
229,766165,132518,-37.26,65.17,0.386,58607.7675740006,HESE,BRONZE,1.7000000000000002,2.8099999999999996
230,42662743,132577,12.6,127.88,0.816,58618.45061140577,GFU,GOLD,0.96,1.62
231,5635104,132684,26.57,312.19,0.606,58647.82937645641,GFU,GOLD,1.46,1.4500000000000002
232,54984442,132707,10.28,343.52,0.547,58653.5515977822,GFU,GOLD,4.779999999999999,7.29
233,5390846,132768,84.56,29.12,0.343,58663.80850834146,GFU,BRONZE,9.06,158.33
234,60166398,132792,26.9,161.81,0.486,58668.78393812659,GFU,BRONZE,3.8499999999999996,6.0600000000000005
235,44222682,132814,12.75,76.64,0.304,58676.05228456779,GFU,BRONZE,7.609999999999999,12.22
236,57145925,132910,10.77,226.14,0.67,58694.86853369251,GFU,GOLD,2.2,3.25
237,67924813,132974,1.45,148.54,0.293,58714.73222496411,GFU,BRONZE,1.6800000000000002,5.59
238,81419,133091,-22.27,167.3,0.202,58748.40469477737,EHE,GOLD,6.7,5.53
239,52499868,133092,-1.53,5.71,0.504,58748.96105979347,GFU,GOLD,1.6800000000000002,2.46
240,22683750,133119,12.79,313.99,0.59,58757.8397936808,GFU,GOLD,3.29,9.4
241,47828126,133331,3.77,229.31,0.451,58806.04270119005,GFU,GOLD,4.710000000000001,10.46
242,80807014,133348,0.07,27.03,0.329,58809.94803814533,GFU,BRONZE,2.6500000000000004,4.7
243,27261780,133394,2.87,80.16,0.326,58821.94874207213,GFU,BRONZE,2.02,4.4
244,29047901,133433,58.45,286.83,0.476,58832.46525037375,GFU,BRONZE,3.9400000000000004,4.1899999999999995
245,82361476,133572,20.11,48.47,0.464,58848.45840369244,GFU,BRONZE,8.21,13.63
246,37927131,133609,11.8,165.45,0.769,58857.98726780584,GFU,GOLD,2.4699999999999998,7.99
247,1410505,133634,29.18,116.02,0.375,58865.46423253074,GFU,BRONZE,1.67,1.98
248,43767651,133644,-14.59,67.41,0.314,58868.78354813303,GFU,BRONZE,0.5,0.71
