,Unnamed: 0,Event ID,Run ID,Dec,RA,Signalness,MJD,Stream,Cut,Dec err,RA err,TS_1.0e+03,ns_1.0e+03,p_1.0e+03,TS_1.7e+05,ns_1.7e+05,p_1.7e+05,TS_steady,ns_steady,p_steady,ra_steady,dec_steady,gamma_steady
0,0,17334444,118178,-1.94,138.47,0.508,55695.06415108922,GFU,GOLD,2.09,10.46,0.0,0.0,1.0,3.070524697412229,1.029101015575109,0.1528,2.371163411335708,3.573864137894306,0.81425,2.4370178844687924,-0.03389857832532553,2.1415820096625144
1,1,46569873,118309,35.64,272.55,0.75,55722.42607809128,GFU,GOLD,2.35,4.09,0.0,0.0,1.0,0.0,0.7555091233381355,1.0,1.0637955518028392,5.85912474361316,0.61175,4.758218866132764,0.6369602931984998,2.292491457587138
2,2,24578488,118342,5.38,71.15,0.257,55728.72979097178,GFU,BRONZE,1.69,3.4799999999999995,11.173987942858517,0.9991348097382751,0.0006,3.894432012960654,1.7908529075936834,0.0384,0.8337560699134983,25.372481020388822,0.668,1.2462034794859118,0.08456408752532908,3.649999090721344
3,3,58198553,118435,40.67,68.2,0.778,55756.11298443852,HESE,GOLD,0.88,1.41,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,6.280117345603815,0.7297276562269662,2.0
4,4,52691508,118475,6.99,151.08,0.396,55768.51080159916,GFU,BRONZE,1.81,2.9,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,6.280117345603815,0.7297276562269662,2.0
5,5,54350726,118539,1.53,336.8,0.266,55780.97970434913,GFU,BRONZE,1.71,3.34,0.0,0.0,1.0,5.1823382624529195,1.3865868000376274,0.028,1.3354601025234416,20.496091867822948,0.60025,5.882701678181226,0.03349541164479764,3.0382407189083733
6,6,45696357,118576,-2.09,332.45,0.34,55791.68864321097,GFU,BRONZE,1.83,2.2,0.0,0.0,1.0,0.0,0.0,1.0,0.2344351594495997,8.574321132032201,0.67525,5.804583296155993,-0.036466417946054396,2.7632901636494447
7,7,36844560,118631,7.59,9.76,0.609,55806.09220290563,GFU,GOLD,1.73,4.18,0.0,0.0,1.0,0.0,1.2020516588745793,1.0,4.564073645157702,2.24113860167861,0.1545,0.16358956327297752,0.13211809858234386,1.7979401124653283
8,8,61529737,118660,9.4,196.08,0.506,55811.79461555,GFU,GOLD,2.6100000000000003,6.59,0.0,0.0,1.0,0.0,0.0,1.0,3.131861877163411,31.25576361599869,0.474,3.41327954707324,0.16657268591832347,4.0750918092091
9,9,995844,118738,50.04,121.45,0.521,55833.26046548522,GFU,BRONZE,0.39,2.63,5.5298876603686145,0.9768246696543937,0.0033,4.349075334031284,1.63982898141218,0.0136,5.928433185294555,40.80892747134468,0.03925,2.108852596575747,0.8757101177573194,3.8200686846920076
10,10,43101116,118741,-4.44,267.01,0.429,55834.44513646853,GFU,BRONZE,1.39,2.33,0.0,0.0,1.0,0.06112307376534415,0.22687431476334372,0.2152,5.317079613793997,46.72601627291343,0.063,4.65220395995159,-0.08846193110564401,3.497581818477573
11,11,61465314,118778,44.7,172.13,0.434,55846.86687056347,GFU,BRONZE,1.24,2.79,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,6.280117345603815,0.7297276562269662,2.0
12,12,22324184,118973,9.82,26.06,0.42,55885.96104031756,GFU,BRONZE,2.76,5.05,0.0,0.0,1.0,0.0,0.0,1.0,4.17042881379436,4.383794499758884,0.24725,0.4620633690665492,0.1621159885853615,1.8500004998607456
13,13,25391094,118973,-11.99,356.84,0.292,55885.97335470221,GFU,BRONZE,0.5,1.15,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,6.280117345603815,0.7297276562269662,2.0
14,14,49522606,119097,38.49,165.19,0.446,55903.71892797326,GFU,BRONZE,7.16,11.16,0.0,0.0,1.0,0.4874318002115161,0.8906168380114059,0.3788,5.047799431058056,31.897321484510332,0.54075,2.8918889691853047,0.6739768723327436,3.1406567078829415
15,15,32538906,119101,20.42,99.98,0.335,55904.45690159585,GFU,BRONZE,3.62,3.21,0.0,0.0,1.0,0.13102802012727377,0.5151283834155327,0.2232,0.42799674345637173,2.393774987539838,0.784,1.7426021689985023,0.35710218505476277,2.0587638408681594
16,16,14422170,119125,0.56,247.85,0.408,55908.39772381761,GFU,BRONZE,2.88,3.29,0.0,0.0,1.0,0.0,0.0,1.0,0.8133393212757918,19.912667233605458,0.7915,4.31436327840625,0.010418497113938267,3.5598322707059236
17,17,66932419,119136,18.88,36.74,0.946,55911.27685053114,GFU,GOLD,5.279999999999999,4.04,0.0,0.0,1.0,0.9416581705880791,1.0375971547685015,0.2192,2.146670677565341,70.46404540464441,0.7065,0.6461602289202762,0.28134879476652425,3.606479433834755
18,18,28561103,119146,7.03,26.85,0.397,55913.33542794057,GFU,BRONZE,9.24,8.35,0.0,0.0,1.0,0.0,0.0,1.0,8.141058026217998,45.73885853103854,0.24075,0.42833287165134154,0.12513507173609437,2.9411086177009254
19,19,41603205,119739,18.76,237.96,0.825,55987.80691328732,GFU,GOLD,0.98,1.15,0.0,0.0,1.0,0.0,0.0,1.0,1.2742326397101404,26.33534911035097,0.2675,4.150952012018545,0.32880963846514843,3.9014880623694483
20,20,12133428,120027,0.52,183.56,0.274,56043.41532671855,GFU,BRONZE,1.5699999999999998,4.17,0.0,0.0,1.0,0.0,0.0,1.0,5.991490030682909,40.69645516683095,0.13225,3.2180928982460166,0.015647880133875986,2.9164837834538204
21,21,22615214,120045,-71.51,165.37,0.464,56048.5704208966,HESE,GOLD,6.21,12.37,0.0,0.0,1.0,0.0,0.0,1.0,11.974123856133962,14.09111593578482,0.03525,2.8735107752889157,-1.2285871859269135,2.6923265401052796
22,22,59255331,120157,32.0,198.94,0.613,56062.95901934374,GFU,GOLD,2.06,3.12,0.0,0.0,1.0,1.4204808617443265,0.9208411770737632,0.0792,0.9740377714987609,17.41316416921849,0.52675,3.4780921413327914,0.5488581325699151,4.902481983005886
23,23,63879322,120185,26.44,171.08,0.525,56070.5742824046,EHE,GOLD,0.8300000000000001,2.07,0.0,0.0,1.0,0.0,0.0,1.0,8.331973539256037,57.3930603003171,0.01075,2.9696651248031913,0.4636298366025253,3.7767995412352087
24,24,1306178,120186,15.48,343.78,0.49,56070.63865189075,GFU,BRONZE,3.92,9.4,0.0,0.0,1.0,1.4159914569561627,1.6938991170285567,0.2728,1.3747322278071152,33.33476312314486,0.93575,6.028232941966007,0.25870452755193707,4.5437739383566145
25,25,73761892,120205,22.87,176.48,0.416,56076.54294700876,GFU,BRONZE,4.470000000000001,12.57,0.0,0.0,1.0,1.3450917950994867,0.9795881138012588,0.3572,7.768066649418639,35.57051676026154,0.1955,3.104921708523841,0.4047265321462897,2.798596095352455
26,26,21476686,120244,14.79,119.31,0.395,56079.30557152734,GFU,BRONZE,1.35,2.94,0.0,0.0,1.0,6.119642547248647,1.8909275417977858,0.0128,0.0,1.0,1.0,6.280117345603815,0.7297276562269662,2.0
27,27,65493286,120260,36.38,152.58,0.385,56083.65455898678,GFU,BRONZE,3.01,4.31,0.0,0.0,1.0,0.0,0.0,1.0,4.269515703929386,7.469802052216095,0.19725,2.66926857887349,0.6347662284956086,2.0206969879433125
28,28,20451977,120309,-15.09,39.95,0.244,56089.36416964872,GFU,BRONZE,0.5,0.52,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,6.280117345603815,0.7297276562269662,2.0
29,29,24248640,120535,1.42,330.07,0.744,56146.20714663897,GFU,GOLD,1.05,1.66,0.0,0.0,1.0,0.0,0.0,1.0,0.477599222528732,17.67236342249149,0.57425,5.7554959133642,0.026044610781370305,4.718302120737318
30,30,12284754,120680,3.88,182.24,0.438,56186.30530486623,GFU,GOLD,1.49,3.0700000000000003,0.0,0.0,1.0,3.375077994860476e-14,0.0,0.25,0.8110150381369738,29.385221960703127,0.5325,3.1673444870831804,0.07331053409823392,3.5424897347909026
31,31,53550535,120708,19.79,70.62,0.426,56192.54933227013,EHE,GOLD,1.62,2.76,0.0,0.0,1.0,0.0,0.0,1.0,2.5153066296536695,22.815734017151474,0.2535,1.2266354630549636,0.34782428851312985,3.110103372194676
32,32,20915945,120798,-2.28,205.14,0.842,56211.77094169458,GFU,GOLD,1.08,1.36,0.0,0.0,1.0,1.8815288392285328,0.9181002373266012,0.052,0.0,1.0,1.0,6.280117345603815,0.7297276562269662,2.0
33,33,64513030,120860,27.91,169.8,0.926,56226.59949621974,GFU,GOLD,1.73,2.73,0.0,0.0,1.0,0.0,0.0,1.0,7.535419999260691,55.28776679895853,0.03125,2.9662059282196043,0.47763781831125796,4.327179321535522
34,34,64276946,120884,6.05,123.18,0.276,56234.5075207242,GFU,BRONZE,1.2000000000000002,1.89,0.0,0.0,1.0,4.607704414122899,2.974075030877478,0.0144,3.633735382852368,55.597728361604126,0.13375,2.1657335137647724,0.11003338971901086,3.5196635617310643
35,35,29325450,120935,8.88,225.7,0.319,56246.33035012512,GFU,BRONZE,1.89,2.2,0.23336009845685712,0.40852031071789907,0.0141,0.0,0.0,1.0,3.8912788868476653,42.574220909405895,0.1105,3.9454057080598783,0.1452131775194464,3.1499846504895253
36,36,41853263,121761,74.14,7.67,0.531,56317.26571230239,GFU,BRONZE,6.18,12.38,0.0,0.0,1.0,0.0,0.0,1.0,9.09108882689482,60.992790697732055,0.0065,0.16563222679188755,1.2716861532105133,3.6949793833141693
37,37,56963417,121762,-1.9,280.46,0.31,56317.65900654516,GFU,BRONZE,1.75,4.22,0.0,0.0,1.0,0.8077520171086272,1.0178106279602477,0.19,4.102751270209581,23.902673635820385,0.27375,4.888523343576415,-0.02856470989818725,2.8823711948060526
38,38,40349510,121769,-1.98,352.97,0.61,56319.27998864782,GFU,GOLD,1.87,2.33,0.0,0.0,1.0,0.0,0.0,1.0,0.1140638698778953,10.287554207091926,0.75925,6.1543307878697275,-0.033860899025402694,2.8499999611200546
39,39,62872761,121840,-13.32,48.38,0.317,56331.12141217788,GFU,BRONZE,0.46,0.62,0.0,0.0,1.0,0.0,0.0,1.0,1.7273205878632378,10.771196628896186,0.23375,0.8397736489650656,-0.2321904302581844,3.287966815163882
40,40,5809789,122055,54.68,303.41,0.377,56367.7359925578,GFU,BRONZE,3.3600000000000003,6.529999999999999,0.0,0.0,1.0,0.7824100583984013,0.6470177268599513,0.146,3.953271174686347,48.7025693955762,0.309,5.309859743266002,0.9259237939511442,4.301008616634822
41,41,56194427,122060,20.62,13.45,0.327,56369.28453777279,GFU,BRONZE,2.43,1.67,0.0,0.0,1.0,3.5979616695501377,1.0237134134430061,0.0252,1.7609334480141854,12.360511903976606,0.318,0.23930099753041098,0.37653721911445365,2.4290913284769218
42,42,30701331,122152,20.66,167.83,0.525,56390.18877428146,HESE,GOLD,2.27,6.6,0.0,0.0,1.0,0.0,0.0,1.0,3.3914748150344867,38.574920486188425,0.3515,2.8914731652921666,0.3714747986053623,3.218564633213706
43,43,6905361,122154,4.22,7.38,0.395,56390.75835433359,GFU,BRONZE,8.31,12.919999999999998,0.0,0.0,1.0,3.5954923345232146,2.649886287790601,0.3304,13.387004729841971,69.97168446088648,0.03475,0.14001847132798975,0.06776016896294622,3.6077038880240564
44,44,52726834,122160,29.44,163.56,0.411,56391.98239268221,GFU,BRONZE,7.84,5.18,0.0,0.0,1.0,0.0,0.0,1.0,9.313822080889704,29.703441754331077,0.0555,2.853092856395745,0.4875199204531955,2.603840481266188
45,45,49995489,122316,26.24,337.76,0.452,56420.64119743768,GFU,BRONZE,4.59,5.23,0.0,0.0,1.0,3.7477857879551912,1.1932916013365336,0.0704,0.9740713091975808,13.97027554911843,0.858,5.902105028164617,0.4537007686485847,3.727786886087337
46,46,21601607,122318,2.09,317.5,0.249,56421.18583123269,GFU,BRONZE,2.53,3.61,0.0,0.0,1.0,0.0,0.0,1.0,0.5692223730667434,1.556728719611258,0.83925,5.5460206815621635,0.0379805246687315,1.9890813693825884
47,47,46565711,122361,23.85,45.35,0.364,56431.48285381537,GFU,BRONZE,2.04,4.61,0.0,0.0,1.0,0.0,0.4653265052141983,1.0,4.083544696595727,30.829529612275795,0.21225,0.8135950467571579,0.4232831617606822,3.1260572755283986
48,48,31925079,122469,6.32,164.18,0.351,56443.55692494961,GFU,BRONZE,2.59,4.57,0.0,0.0,1.0,0.0,0.0,1.0,3.0556771715749678,3.9459976192128527,0.41975,2.87522661892167,0.1148494640620984,2.0499997155489873
49,49,17469985,122604,14.17,93.74,0.938,56470.11039111138,GFU,GOLD,2.27,2.15,0.0,0.0,1.0,0.0,0.0,1.0,2.898930868596314,25.36979559541861,0.2245,1.6335944960085267,0.2472482030060544,2.9392057641922595
50,50,60656774,122605,3.73,155.35,0.309,56470.42590147932,GFU,BRONZE,3.14,6.24,0.0,0.0,1.0,0.0,0.0,1.0,4.56268165198648,41.48438796946866,0.234,2.725118380621143,0.0600074416490657,4.484546675906698
51,51,58987459,122663,-2.43,77.87,0.426,56484.5298335607,GFU,BRONZE,2.46,3.78,0.0,0.0,1.0,0.0,0.0,1.0,2.520325169194514,29.528586985657718,0.463,1.372458438126491,-0.03985862497823125,3.232571201139636
52,52,38570780,122768,6.32,122.87,0.319,56504.07237014141,GFU,BRONZE,5.640000000000001,6.64,0.0,0.0,1.0,0.29017397990717897,0.5416159353708858,0.4476,6.853414191653808,58.0070777878316,0.2095,2.1671843786188805,0.11245652733726026,3.549999373514082
53,53,38615684,122772,7.75,214.98,0.28,56505.25626840586,GFU,BRONZE,2.44,8.35,0.0,0.0,1.0,0.0,0.0,1.0,6.248829308349231,51.81011513360244,0.13275,3.7348943151044716,0.1347194264733547,3.7195567606001245
54,54,12516001,122793,13.36,129.02,0.328,56508.81461902112,GFU,BRONZE,2.76,2.68,0.0,0.0,1.0,0.0,0.0,1.0,4.690271916108441,1.6450035546559452,0.15275,2.239501209884951,0.2215908449418401,1.4078403174526393
55,55,16944987,122818,9.22,26.59,0.294,56512.33958626503,GFU,BRONZE,1.78,2.37,0.0,0.0,1.0,0.0,0.0,1.0,1.8203448335667112,8.362445502344507,0.27875,0.4613496036982961,0.173678676709712,2.084902834567376
56,56,69011827,122895,0.56,91.32,0.301,56526.40856500706,GFU,BRONZE,1.41,2.38,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,6.280117345603815,0.7297276562269662,2.0
57,57,6578595,122973,-10.54,130.17,0.322,56542.79309917137,EHE,GOLD,0.5700000000000001,0.79,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,6.280117345603815,0.7297276562269662,2.0
58,58,8144529,123107,10.28,32.92,0.665,56579.90921080246,GFU,GOLD,0.99,1.58,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,6.280117345603815,0.7297276562269662,2.0
59,59,34573112,123145,11.61,301.9,0.59,56588.55850592728,EHE,GOLD,2.43,2.06,0.0,0.0,1.0,0.0,0.0,1.0,0.3822342594830017,9.300204204503718,0.653,5.270757987775098,0.19923208498797065,3.195173219224682
60,60,40504010,123228,41.81,342.73,0.502,56604.55261167329,GFU,BRONZE,2.29,3.12,0.0,0.0,1.0,0.0,0.12266942899656907,1.0,0.0,1.0,1.0,6.280117345603815,0.7297276562269662,2.0
61,61,49730417,123240,-17.27,129.24,0.272,56608.03124344143,GFU,BRONZE,0.32,0.52,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,6.280117345603815,0.7297276562269662,2.0
62,62,52248792,123281,19.47,285.16,0.553,56620.14505449561,GFU,GOLD,2.89,3.74,0.0,0.0,1.0,0.0,1.8898262117262603,1.0,0.0,1.0,1.0,6.280117345603815,0.7297276562269662,2.0
63,63,75182550,123334,-14.21,288.98,0.196,56630.47007245,EHE,GOLD,2.08,1.93,0.0,0.0,1.0,3.100212862113872,1.0706938784259878,0.0712,4.669749362185318,10.188853892277773,0.25525,5.04116017907678,-0.24699761823872374,2.611674387101147
64,64,47444787,123620,-2.69,192.26,0.56,56658.40386364448,GFU,GOLD,1.72,4.44,0.0,0.0,1.0,0.0,0.0,1.0,6.283601029882394,42.890659749987165,0.077,3.3332444474785694,-0.04496307012774738,4.828149068379858
65,65,27529428,123662,78.97,37.9,0.419,56660.88576485459,GFU,BRONZE,15.830000000000002,52.91,0.0,0.0,1.0,2.5941766907627795,1.7941154326177111,0.3616,5.611744383813263,3.493409906879678,0.2885,0.3926871393442864,1.4415079104409914,1.3499999893883672
66,66,34239163,123751,1.57,344.66,0.693,56665.307897028,EHE,GOLD,0.71,1.01,0.0,0.0,1.0,0.01940887705806088,0.14288186799006986,0.2092,0.0,1.0,1.0,6.280117345603815,0.7297276562269662,2.0
67,67,72626160,123762,33.02,293.12,0.927,56666.50298620128,GFU,GOLD,0.98,1.98,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,6.280117345603815,0.7297276562269662,2.0
68,68,11659459,123867,0.71,337.59,0.335,56671.87788784308,HESE,BRONZE,1.83,1.49,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,6.280117345603815,0.7297276562269662,2.0
69,69,63557286,123986,37.45,138.82,0.458,56679.14747345406,GFU,BRONZE,4.04,13.63,0.0,0.0,1.0,0.0,0.0,1.0,2.7781829464201513,19.66519311514744,0.828,2.4468392587627505,0.6552720860591545,2.9164163646371595
70,70,77999595,123986,-86.07,220.29,0.821,56679.20447983344,HESE,GOLD,1.23,17.31,0.0,0.0,1.0,0.0,0.0,1.0,1.0107885909707346,3.1861278911859783,0.59675,3.782851729027498,-1.5006142552256871,2.877168119829882
71,71,15174527,124136,-13.55,349.58,0.126,56691.78513352538,EHE,GOLD,2.88,5.19,0.0,0.0,1.0,0.0,0.0,1.0,9.326169755753062,30.29094998686118,0.10025,6.121120250844099,-0.264129011313882,4.17552329506828
72,72,76481548,124221,13.06,202.59,0.394,56701.80908624909,GFU,BRONZE,4.83,8.0,0.0,0.0,1.0,0.0,0.0,1.0,1.8769724821247262,27.56292805146331,0.85425,3.5656131006639393,0.22805666877970196,3.7361633675264136
73,73,49827757,124296,32.58,118.83,0.43,56711.92014365716,GFU,BRONZE,15.51,23.74,0.0,0.0,1.0,0.23876002563143395,0.971149473583894,0.9768,,,,,,
74,74,19400842,124340,32.93,308.06,0.396,56723.92001535036,GFU,BRONZE,5.94,7.290000000000001,0.0,0.0,1.0,0.0,0.0,1.0,4.383720895945203,34.990934976071486,0.4655,5.3811067024825325,0.5519814285166408,3.2494048702766096
75,75,35466777,124463,51.06,225.7,0.403,56740.08928629087,GFU,BRONZE,6.87,10.32,0.0,0.0,1.0,2.176221721362399,1.0603309359157416,0.202,4.098692734316117,24.317410339711227,0.61625,3.9658760418360846,0.8854270540528584,2.839220783628972
76,76,66087371,124547,81.22,2.11,0.627,56757.09875662815,GFU,GOLD,14.94,210.43,0.0,0.0,1.0,2.1687221487608546,0.9667354903213268,0.6608,,,,,,
77,77,22040903,124569,15.91,146.95,0.454,56758.56676566884,GFU,BRONZE,5.51,6.24,0.0,0.0,1.0,0.3547156674309315,1.4479577969322792,0.3104,3.5524552729963723,47.64592229939927,0.60775,2.6039548854222008,0.2907787953224148,3.6948487242149026
78,78,5182926,124643,16.57,6.28,0.489,56767.85935512539,GFU,BRONZE,9.88,12.92,0.0,0.0,1.0,0.0,0.0,1.0,9.66246442931507,58.07703265989526,0.15825,0.11285187395462871,0.25777157886426544,3.0227351412333268
79,79,33063779,124693,46.57,162.3,0.404,56780.95701619062,GFU,BRONZE,10.52,18.17,0.0,0.0,1.0,0.0,0.0,1.0,13.55942049391944,65.37556312478276,0.0315,2.8214076205557523,0.7499397374578111,3.9216300120703784
80,80,42577032,124829,7.56,9.71,0.377,56811.14246654727,GFU,BRONZE,1.36,1.5,0.0,0.0,1.0,0.0,0.0,1.0,5.977676734331141,1.8696235207212915,0.039,0.16916628706091744,0.1325988915830069,1.6663272691983817
81,81,74171655,124852,1.31,106.26,0.815,56817.63639386016,GFU,GOLD,1.91,4.83,0.0,0.0,1.0,0.0,0.0,1.0,4.771960770320884,34.50404164680984,0.24875,1.8460034807027605,0.020834835460305425,3.0448490168432722
82,82,32863663,124861,11.45,110.65,0.997,56819.20444852863,GFU,GOLD,0.38,1.15,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,6.280117345603815,0.7297276562269662,2.0
83,83,15096469,124994,53.62,157.07,0.504,56842.29777539684,GFU,BRONZE,6.83,9.33,0.0,0.0,1.0,0.0,0.0,1.0,1.0663219761290466,5.152609308070985,0.951,2.7206647656870593,0.9404881697837365,2.4146027906099303
84,84,73159253,125001,2.54,25.88,0.559,56843.66869305359,GFU,GOLD,3.54,4.84,0.0,0.0,1.0,0.0,0.0,1.0,11.065975165581659,67.5317004561789,0.01825,0.4582784470861913,0.01876599482759312,3.7364230818413016
85,85,43302321,125011,14.17,240.86,0.478,56845.49980612584,GFU,BRONZE,3.19,5.15,0.0,0.0,1.0,0.0,0.0,1.0,5.78912651542255,44.61771643229889,0.13775,4.196666277022188,0.2565575173391441,3.5206000865271347
86,86,64570437,125046,15.6,0.79,0.391,56851.55657843665,GFU,BRONZE,1.55,2.33,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,6.280117345603815,0.7297276562269662,2.0
87,87,31397276,125071,-32.89,101.82,0.565,56859.7588334034,HESE,GOLD,13.31,13.63,0.0,0.0,1.0,0.0,0.0,1.0,11.950901298977875,19.670621049239674,0.3505,1.753425313964871,-0.6500524721373185,3.219582959994689
88,88,19617837,125205,1.87,271.45,0.267,56889.378046941,GFU,BRONZE,2.88,5.23,0.0,0.0,1.0,0.0,0.0,1.0,3.683664970434128,33.934334356283514,0.44925,4.732694443804745,0.03408041014058191,3.5467222552470035
89,89,65606123,125338,-1.6,169.72,0.241,56923.72110248644,EHE,GOLD,0.8200000000000001,1.5299999999999998,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,6.280117345603815,0.7297276562269662,2.0
90,90,12316485,125349,-0.63,50.89,0.481,56927.16084624148,GFU,GOLD,2.91,9.05,0.0,0.0,1.0,0.0,0.0,1.0,7.947198976107762,49.00217129927439,0.1295,0.8860325140679961,-0.008145831082468302,3.674569218915664
