,Unnamed: 0,Event ID,Run ID,Dec,RA,Signalness,MJD,Stream,Cut,Dec err,RA err,TS_1.0e+03,ns_1.0e+03,p_1.0e+03,TS_1.7e+05,ns_1.7e+05,p_1.7e+05,TS_steady,ns_steady,p_steady,ra_steady,dec_steady,gamma_steady
91,91,26630854,125422,3.21,63.85,0.436,56942.75086742418,GFU,BRONZE,1.98,3.6000000000000005,0.0,0.0,1.0,0.0,0.0,1.0,5.2187200804398355,52.2760019370235,0.1175,1.1354999262972443,0.047092290219836117,3.242967648603314
92,92,54236696,125544,6.43,253.43,0.286,56971.29675779433,GFU,BRONZE,1.39,1.93,,,,0.0,0.0,1.0,0.0,1.0,1.0,6.280117345603815,0.7297276562269662,2.0
93,93,19184163,125558,28.0,221.48,0.38,56975.25687203509,GFU,BRONZE,4.609999999999999,6.82,0.0,0.0,1.0,2.096220623003513,1.4831661387079083,0.1488,1.1807915215705966,18.054544262389882,0.85975,3.8740459920381607,0.4774951394401408,3.8186666540319534
94,94,21174828,125693,17.23,246.36,0.331,56999.66839927126,GFU,BRONZE,2.38,3.65,0.0,0.0,1.0,0.0,0.0,1.0,4.646662912518812,40.304484174179514,0.178,4.307258887521315,0.3101904646945229,3.459047330520219
95,95,6405911,125709,1.57,318.12,0.373,57001.84777231211,GFU,BRONZE,3.29,4.26,,,,0.0,0.0,1.0,1.4954075956916584,4.08894607850423,0.766,5.542476046799621,0.03594972647088902,2.0333257999191052
96,96,12938244,125757,-1.94,179.08,0.35,57012.41025006228,GFU,BRONZE,1.5299999999999998,1.98,0.0,0.0,1.0,0.40349221862911633,0.9636858382526782,0.1584,1.0526695975308158,20.11730154658096,0.48675,3.1190498198369268,-0.03841443695198461,3.515362553223882
97,97,16042897,125796,2.91,318.74,0.317,57024.79626014654,GFU,BRONZE,0.8300000000000001,5.23,0.0,0.0,1.0,7.507991155134546,0.9938175832308006,0.0068,0.1191330331943048,13.454548095862581,0.86975,5.580622106328018,0.052106909638285466,3.062809302102658
98,98,83097666,125800,28.76,272.11,0.448,57026.39897076738,GFU,BRONZE,4.2700000000000005,3.25,0.0,0.0,1.0,0.0,0.0,1.0,1.2177059184715882,16.812336764617534,0.63825,4.747300159038005,0.5057343082937634,4.328289695840189
99,99,11025256,125929,4.33,152.53,0.374,57040.5094546912,GFU,BRONZE,1.5699999999999998,4.26,0.0,0.0,1.0,1.7550417869903063,0.9012767669195126,0.112,0.26690067677048646,4.719657783730886,0.7965,2.6787699416780977,0.07162405283901177,2.21491194682661
100,100,55750717,125934,6.43,286.92,0.347,57041.36873106383,GFU,BRONZE,1.13,2.63,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,6.280117345603815,0.7297276562269662,2.0
101,101,7449833,125940,14.13,95.89,0.336,57042.98466339843,GFU,BRONZE,1.0,2.55,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,6.280117345603815,0.7297276562269662,2.0
102,102,61389842,125968,4.59,100.37,0.661,57049.48125162859,GFU,GOLD,1.46,2.99,0.0,0.0,1.0,0.0,0.0,1.0,0.25464855588011126,28.296914056082926,0.71425,1.7308666556444843,0.08227797421165808,3.797284111831885
103,103,80686964,125973,6.39,358.51,0.334,57051.22743860722,GFU,BRONZE,6.83,10.46,0.0,0.0,1.0,11.09342533950555,3.0880153122893055,0.008,3.724279486473418,4.8606235912398175,0.851,6.2510930728444976,0.10824228652099462,2.0662929921424804
104,104,40384770,126082,55.11,237.75,0.379,57077.99961383577,GFU,BRONZE,6.41,10.52,0.0,0.0,1.0,0.0,0.0,1.0,2.940885097732197,32.91108229998994,0.7935,4.136552547969821,0.9951762859555647,3.737992672919545
105,105,74589372,126148,-3.36,127.05,0.292,57094.32057719976,GFU,BRONZE,1.5,3.83,0.0,0.0,1.0,0.0,0.0,1.0,0.3886018908814437,22.32348940762739,0.51725,2.203164093972909,-0.05443033126365548,4.157278029759549
106,106,20883844,126308,15.02,31.07,0.321,57140.59078409722,GFU,BRONZE,3.36,10.46,0.0,0.0,1.0,4.825317662590592,2.8512645512647374,0.0644,6.467973305550478,55.93475409123567,0.26625,0.6031649614351113,0.2576301565985108,4.006590539155417
107,107,61611641,126370,12.14,91.49,0.768,57157.94156141448,GFU,GOLD,1.03,1.67,0.0,0.0,1.0,0.0,0.0,1.0,0.6583060867959851,20.30975900040336,0.52575,1.6042221709619486,0.21284729719027376,3.396348526092976
108,108,50771014,126405,-1.49,139.79,0.282,57168.01697966309,GFU,BRONZE,1.91,5.45,0.0,0.0,1.0,0.0,0.0,1.0,0.35442881384435054,15.689345842757211,0.8985,2.435959285373108,-0.020834841125344984,4.830674285303773
109,109,50123696,126423,9.63,333.37,0.27,57174.01819277732,GFU,BRONZE,2.38,4.13,0.0,0.0,1.0,0.030399297978224715,0.34325196251213774,0.24,5.609430649369144,24.04568908433712,0.092,5.841245955279081,0.17273267781605114,2.6767662836451125
110,110,1581608,126456,0.3,49.53,0.313,57182.02652179277,GFU,BRONZE,1.27,2.2,0.0,0.0,1.0,0.0,0.0,1.0,4.812377998576068,46.15357209770164,0.104,0.8793834836526427,0.00021577985809851557,3.1499999002562937
111,111,35956042,126456,0.22,245.43,0.305,57182.18015402858,GFU,BRONZE,1.97,2.9,0.0,0.0,1.0,4.806940192335114,1.6626238005229903,0.0228,0.0,1.0,1.0,6.280117345603815,0.7297276562269662,2.0
112,112,73786337,126514,0.86,71.89,0.286,57198.63994560632,GFU,BRONZE,4.220000000000001,9.05,0.0,0.0,1.0,3.706516890858623,1.659181732415192,0.1188,8.216678992358721,50.71433836745258,0.1625,1.277092896708529,0.005693941157593644,3.947142159582385
113,113,20091930,126515,19.08,306.43,0.456,57198.73160683759,GFU,BRONZE,2.09,4.04,0.0,0.0,1.0,0.0,0.0,1.0,3.0759186022413942,34.73328595586806,0.33525,5.347846951873031,0.3240697743219874,3.2067787848848264
114,114,19175993,126620,26.36,326.29,0.841,57217.90971640158,GFU,GOLD,4.08,2.81,0.0,0.0,1.0,0.0,0.0,1.0,2.705087074120991,25.64251077705315,0.40075,5.68800087455012,0.4537395543536002,4.649999344359017
115,115,23477554,126703,-17.15,221.75,0.199,57243.32199463605,GFU,BRONZE,0.39,0.5700000000000001,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,6.280117345603815,0.7297276562269662,2.0
116,116,29833358,126717,30.09,317.59,0.439,57246.31776017207,GFU,BRONZE,4.74,9.76,0.0,0.0,1.0,0.33534259713972725,0.7764953960318035,0.3772,1.8748645742703207,26.654190187202357,0.851,5.593494726736566,0.5370563650580844,3.327990794459158
117,117,53509959,126718,6.17,328.27,0.831,57246.75908975384,GFU,GOLD,1.02,1.63,0.0,0.0,1.0,2.9923157556100684,2.148027618251736,0.0356,0.0,1.0,1.0,6.280117345603815,0.7297276562269662,2.0
118,118,62990844,126769,-2.35,325.9,0.35,57257.62259727911,GFU,BRONZE,4.699999999999999,7.640000000000001,0.0,0.0,1.0,5.854993331857633,2.702237901738098,0.0568,5.5842927276177345,55.78377431004589,0.33525,5.721565906993625,-0.010326341487764087,3.4171430331138617
119,119,67205547,126798,34.0,54.76,0.579,57265.21781542625,GFU,GOLD,2.34,1.84,0.0,0.0,1.0,0.0,0.0,1.0,7.148743154376408,51.66347345789712,0.029,0.9575337343689423,0.6038953752447811,3.849999944075781
120,120,38566267,126812,28.08,133.77,0.741,57269.75966081816,GFU,GOLD,1.06,1.41,0.0,0.0,1.0,0.0,0.0,1.0,0.5824773204460234,16.52343932935813,0.4205,2.3373691614279606,0.4878750848319557,4.183388182194624
121,121,8902133,126848,30.35,129.68,0.426,57279.87493400848,GFU,BRONZE,3.17,4.48,0.0,0.0,1.0,0.0,0.0,1.0,2.4992982812166122,28.91363395562061,0.48625,2.2655864621180664,0.5343578806029671,4.083165093626807
122,122,17477746,126860,-2.95,49.83,0.28,57283.54571304107,GFU,BRONZE,2.6900000000000004,6.24,0.0,0.0,1.0,2.3168870210046464,2.418629396720558,0.1352,1.0178007249032763,19.1699708375521,0.76025,0.8826833959469916,-0.05000136108523796,3.634305408630662
123,123,14025085,126863,30.35,279.54,0.674,57284.20566484769,GFU,GOLD,3.69,4.05,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,6.280117345603815,0.7297276562269662,2.0
124,124,30560694,126878,3.96,103.23,0.334,57288.0267907843,EHE,GOLD,1.35,1.84,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,6.280117345603815,0.7297276562269662,2.0
125,125,6416344,126911,-4.56,194.55,0.296,57291.90119021698,EHE,GOLD,1.57,2.02,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,6.280117345603815,0.7297276562269662,2.0
126,126,9961785,126976,52.37,178.72,0.516,57308.12441298802,GFU,BRONZE,2.22,2.26,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,6.280117345603815,0.7297276562269662,2.0
127,127,59479399,126989,19.95,197.53,0.754,57312.67572957463,GFU,GOLD,5.3,5.18,0.0,0.0,1.0,9.306260291396233,2.4780537544905097,0.0104,4.713981883205988,20.172768800053074,0.341,3.443516008585741,0.3338390395556667,2.6499974322084126
128,128,69211097,127112,12.71,76.16,0.957,57340.87348405651,GFU,GOLD,1.38,2.72,0.0,0.0,1.0,0.0,0.0,1.0,9.490005441819978,23.530754088373396,0.007,1.3132270120276068,0.22053325630823734,2.3243189333744954
129,129,9907321,127154,-2.24,262.05,0.637,57348.5316095805,GFU,GOLD,1.3,1.93,0.0,0.0,1.0,0.0,0.0,1.0,0.5871978699167872,19.409278321328596,0.534,4.578668293089089,-0.04240558189736422,3.646512352534315
130,130,17650073,127357,5.0,79.41,0.566,57391.44384330693,GFU,GOLD,1.83,1.58,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,6.280117345603815,0.7297276562269662,2.0
131,131,54505431,127495,-14.9,263.76,0.146,57415.18345819237,EHE,GOLD,2.28,2.9000000000000004,0.0,0.0,1.0,0.0,0.0,1.0,0.7160892151045903,6.835323982822176,0.93125,4.59887440208116,-0.2580631654147893,3.8291542517639434
132,132,48070937,127603,60.06,311.87,0.596,57443.88039407472,GFU,GOLD,3.02,3.96,0.0,0.0,1.0,1.4210854715202004e-14,0.0,1.0,0.0,1.0,1.0,6.280117345603815,0.7297276562269662,2.0
133,133,18431575,127650,10.47,91.32,0.28,57454.69665795971,GFU,BRONZE,7.19,15.74,0.0,0.0,1.0,0.0,0.0,1.0,6.763632881357749,56.02653996520855,0.47575,1.6201973613114913,0.15010371599921327,3.6284951575294615
134,134,55820225,127742,15.48,151.22,0.851,57478.56517147233,GFU,GOLD,1.39,1.32,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,6.280117345603815,0.7297276562269662,2.0
135,135,45902607,127790,-4.07,235.63,0.367,57488.7345027906,GFU,BRONZE,2.17,2.68,0.0,0.0,1.0,0.0,0.0,1.0,1.140933181128526,10.48593343408629,0.27325,4.101113566409291,-0.07726645277862297,2.371887171737845
136,136,67093193,127853,9.71,240.29,0.451,57505.24481760429,HESE,BRONZE,0.99,0.92,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,6.280117345603815,0.7297276562269662,2.0
137,137,25056152,127910,1.9,352.88,0.393,57518.66395275027,EHE,GOLD,1.42,3.21,0.0,0.0,1.0,0.0,0.0,1.0,0.8679353029369619,31.789685550581876,0.647,6.180816812034863,0.02805949305197521,3.8499998706182725
138,138,69069846,128034,4.67,16.52,0.249,57551.43429290814,GFU,BRONZE,2.39,1.06,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,6.280117345603815,0.7297276562269662,2.0
139,139,17929326,128065,40.82,214.76,0.413,57553.52619622136,GFU,BRONZE,7.31,7.29,0.0,0.0,1.0,0.0,0.0,1.0,2.7258198861344756,8.365246772939914,0.858,3.780966187178526,0.6860391307931928,2.3971991955299985
140,140,65335330,128067,12.64,304.32,0.41,57554.40430995815,GFU,BRONZE,2.67,2.68,0.0,0.0,1.0,0.0,0.0,1.0,0.2978092865421562,30.085238478761077,0.7535,5.318713691817853,0.20463059028562777,3.749998224953224
141,141,54386016,128209,0.6,351.43,0.278,57576.1679717178,GFU,BRONZE,1.94,3.83,0.0,0.0,1.0,0.0,0.0,1.0,0.7066564339597265,17.805321325501136,0.756,6.130820846504477,0.004262994600171703,3.8990696677136905
142,142,44251618,128253,29.23,60.25,0.368,57589.9135279203,GFU,BRONZE,11.19,19.6,0.0,0.0,1.0,1.4638288782839783,0.9698563008995832,0.6772,,,,,,
143,143,49218472,128278,14.67,113.12,0.296,57596.34413697475,GFU,BRONZE,2.2,3.47,0.0,0.0,1.0,4.109341056307404,1.0267141004983364,0.0312,0.0,1.0,1.0,6.280117345603815,0.7297276562269662,2.0
144,144,6888376,128290,-0.3,214.58,0.441,57600.07990202622,HESE,BRONZE,1.12,1.1,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,6.280117345603815,0.7297276562269662,2.0
145,145,15195696,128292,20.07,312.63,0.385,57600.78487911152,GFU,BRONZE,4.69,6.95,0.0,0.0,1.0,1.7587596757497224,1.6207775506588464,0.2184,2.630416767750988,3.818329662942881,0.74,5.442265309569816,0.32739360996235534,1.9749525844606932
146,146,26552458,128311,-0.71,122.78,0.578,57606.51496299994,GFU,GOLD,1.12,2.11,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,6.280117345603815,0.7297276562269662,2.0
147,147,9739548,128334,48.83,86.99,0.527,57612.68415338799,GFU,BRONZE,19.95,30.58,0.0,0.0,1.0,9.25775392529528,1.0447484816497232,0.1064,,,,,,
148,148,58537957,128340,-32.13,200.04,0.607,57614.90687586575,HESE,GOLD,2.99,5.800000000000001,0.0,0.0,1.0,2.881228252922102,0.9839288901089964,0.162,1.6849569524458867,9.74642241145803,0.98375,3.530995536079607,-0.5493018086660266,4.3306471438139065
149,149,14557367,128547,1.34,241.13,0.508,57655.74106664507,GFU,GOLD,6.199999999999999,10.81,0.0,0.0,1.0,4.07940738947027,1.3393801282713318,0.1856,3.497422760849325,31.939545601448504,0.889,4.228056922667955,0.03989819449983404,2.9297989316333313
150,150,21044380,128567,37.12,192.57,0.639,57662.43916514374,GFU,GOLD,4.0,4.57,0.0,0.0,1.0,0.0,0.0,1.0,1.6683355526017465,35.77435779139715,0.66675,3.3480236916293626,0.6123910710693317,4.033409323600796
151,151,54200591,128606,-7.48,190.06,0.252,57673.61257692857,GFU,GOLD,5.16,6.24,0.0,0.0,1.0,1.7763568394002505e-15,0.0,0.5764,6.65941151678944,16.893845674567892,0.31525,3.32273013566066,-0.1349303188225559,2.488797476861645
152,152,62194858,128632,23.72,121.42,0.434,57682.30923513319,GFU,BRONZE,3.95,5.54,0.0,0.0,1.0,2.9488683063636536,0.9798385079858261,0.088,8.646967578682654,12.723888381333191,0.06075,2.1390518342439346,0.38770484215161277,2.1058112119298196
153,153,44166050,128651,1.53,119.0,0.376,57688.56969003272,GFU,BRONZE,4.71,5.18,0.0,0.0,1.0,7.0368947230561725,1.5738174640446965,0.0292,5.282707800270583,53.300902996549944,0.32425,2.0398942714779085,0.0076536350511016635,3.0355248671211776
154,154,38561326,128672,12.52,40.87,0.311,57695.38022137248,HESE,BRONZE,1.7599999999999998,1.62,0.0,0.0,1.0,0.0,0.0,1.0,6.301052004027448,5.676876340996853,0.046,0.7201865976099965,0.2184932357620965,1.5900435882254402
155,155,32356079,128755,1.6,78.66,0.504,57709.33199321103,GFU,GOLD,3.69,3.78,0.0,0.0,1.0,0.0,0.0,1.0,9.633065180211627,27.19684280663864,0.04375,1.386418601204866,0.04689218969893401,2.582611642120069
156,156,76992952,128785,-0.11,140.01,0.403,57717.4301438235,GFU,BRONZE,1.61,3.34,0.0,0.0,1.0,0.0,0.0,1.0,2.631280023029948,37.823007833223734,0.36875,2.432893529586654,-0.005208356881161959,4.21686062574487
157,157,26367207,128796,73.27,257.55,0.453,57719.66475003057,GFU,BRONZE,15.670000000000002,65.69,0.0,0.0,1.0,0.19278584437765445,0.6030812706355175,0.9724,,,,,,
158,158,80127519,128906,15.25,46.36,0.38,57732.83796659917,EHE,GOLD,2.01,3.29,0.0,0.0,1.0,1.5569360249561552,0.9126233161237878,0.106,3.9036102379123374,48.06266184910676,0.2285,0.8191646115484187,0.2809762694727616,3.1635542855798637
159,159,17750653,128967,17.78,61.79,0.417,57746.53736344514,GFU,BRONZE,3.02,4.87,0.0,0.0,1.0,0.0,0.0,1.0,1.8950972350196267,22.55134649121677,0.65275,1.0856143695260105,0.30141844383981536,3.071355706912761
160,160,20626582,129020,8.16,309.95,0.535,57758.14192253704,GFU,GOLD,5.34,12.57,0.0,0.0,1.0,0.7179427630720476,0.7239145754109748,0.6236,4.674494687099485,58.72633204785363,0.615,5.488583259054824,0.1305790989812552,3.849751735553079
161,161,66284903,129144,33.2,180.35,0.462,57790.54898658779,GFU,BRONZE,4.01,9.05,0.0,0.0,1.0,0.0,0.0,1.0,16.852146842006515,81.99318940886845,0.00175,3.123350450111393,0.5565147328178925,3.891544327431137
162,162,11436007,129153,16.84,99.67,0.431,57792.12812411078,GFU,BRONZE,3.1500000000000004,5.89,0.0,0.0,1.0,0.0,0.0,1.0,0.8426712634624351,15.930663812323258,0.87,1.7628709856940576,0.2984716519197493,2.697879018572005
163,163,45298080,129154,4.59,92.81,0.328,57792.59523275074,GFU,BRONZE,2.1,2.28,0.0,0.0,1.0,0.0,0.0,1.0,0.41224774553911914,19.14073954753388,0.59875,1.6098453380443976,0.08190639829358579,2.921544793214167
164,164,51118868,129232,4.26,205.09,0.267,57811.06487576161,GFU,BRONZE,2.21,5.85,0.0,0.0,1.0,0.0,0.0,1.0,10.804966302824472,68.16923409016682,0.011,3.5824123721676004,0.07128636791491327,4.096664337684849
165,165,34234803,129267,5.53,155.35,0.254,57820.92487656164,GFU,BRONZE,1.88,3.21,0.0,0.0,1.0,4.915044564659647,2.5432859438932356,0.0188,5.135135376648703,39.64479368908362,0.13475,2.7056913783654055,0.09388787374630884,3.0757048884232767
166,166,80305071,129307,-15.06,98.26,0.242,57833.31412844517,EHE,GOLD,2.24,2.24,0.0,0.0,1.0,0.0,0.0,1.0,0.6190312022387436,10.701241710600987,0.92625,1.7293828697889584,-0.26154518013207967,3.8378395032643735
167,167,59928529,129420,5.53,240.95,0.391,57865.64570820188,GFU,BRONZE,1.84,9.05,0.0,0.0,1.0,0.0,0.0,1.0,4.466240873277597,46.42261452579013,0.37025,4.248505307551125,0.09941463674520629,3.7158641924684326
168,168,58903823,129434,-0.6,5.32,0.383,57870.31372715437,GFU,BRONZE,2.98,9.75,0.0,0.0,1.0,0.0,0.0,1.0,4.543212401465317,37.750172605550354,0.46525,0.05569619051351576,-0.006449909125923967,3.9860581188608704
169,169,21161807,129506,18.6,311.97,0.338,57887.17462612477,GFU,BRONZE,3.2,3.43,0.0,0.0,1.0,0.0,0.0,1.0,2.342966514443501,5.2323217304138545,0.54075,5.461788514189569,0.3527019985490429,2.0970988336157355
170,170,49650572,129506,30.65,227.37,0.553,57887.3001509515,GFU,GOLD,2.39,2.33,0.0,0.0,1.0,0.0,0.0,1.0,1.11481475440487,19.298905574037928,0.4265,3.9638063543508495,0.5296233394121582,3.72789185992344
171,171,51402681,129550,26.49,178.59,0.422,57900.06963858731,GFU,BRONZE,7.27,6.24,0.0,0.0,1.0,0.0,0.0,1.0,9.223466938118996,36.101709909396085,0.07175,3.103146006122894,0.4079534199966352,2.5683385933603526
172,172,8332254,129654,25.08,74.97,0.367,57925.19120971263,GFU,BRONZE,11.77,15.03,0.0,0.0,1.0,2.5962037035540155,1.3271658163701805,0.5024,5.192902523811429,11.267157361652341,0.844,1.3244792564675083,0.48012797427826753,2.2358510556285767
173,173,55886338,129677,8.8,280.99,0.547,57930.51931610766,GFU,GOLD,2.03,4.66,0.0,0.0,1.0,0.0,0.3728154604976454,1.0,4.052841402237476,41.09030041798655,0.16975,4.9183832600311606,0.15593923173233365,3.3499982994717774
174,174,49353375,129701,23.36,230.45,0.602,57938.29260240479,GFU,GOLD,1.99,3.38,0.0,0.0,1.0,0.0,0.0,1.0,0.6990813798787499,7.586287915422596,0.656,4.015961702684608,0.4126536798468221,2.4936227667305646
175,175,67372962,129777,25.16,208.39,0.866,57951.81765905026,GFU,GOLD,2.76,2.86,0.0,0.0,1.0,4.206724229248151,1.874715326854701,0.024,4.196505111919355,4.18186621614148,0.18725,3.6354053562197772,0.4482282270558372,1.9796213357976329
176,176,33565191,129855,4.63,1.1,0.561,57968.08384779975,GFU,GOLD,0.82,6.24,0.0,0.0,1.0,1.6194446256096566,0.8825511781082798,0.1912,1.2931378147225345,24.589607501983508,0.7535,0.06442719309119693,0.07820469193475432,3.344587916993193
177,177,40814378,129878,-2.28,21.27,0.598,57974.59705961282,GFU,GOLD,1.27,1.8,0.0,0.0,1.0,0.0,0.0,1.0,3.3353185404066625,30.500958116789235,0.1535,0.37379014964793933,-0.038738832815600574,3.524037395787763
178,178,72252401,129915,18.88,26.98,0.509,57984.2758042185,GFU,BRONZE,2.21,4.88,0.0,0.0,1.0,1.0305762147893487,0.9364695419713499,0.168,7.111901401324587,51.85170231514532,0.0875,0.48099112567082214,0.31998335634538294,3.3716733852307796
179,179,32926212,129933,12.37,41.92,0.489,57989.5537508031,GFU,GOLD,2.76,6.59,0.0,0.0,1.0,0.0,0.0,1.0,12.555445946889652,4.842552547343466,0.00875,0.7148791113733673,0.21792377103873997,1.434173398261033
180,180,50579430,130033,5.79,77.43,0.631,58018.87118560489,GFU,GOLD,1.05,1.89,0.0,0.0,1.0,0.0,0.0,1.0,1.6339865790569075,17.511193400487517,0.36675,1.3529710549151353,0.09912056165124072,2.747944838886394
181,181,7858514,130034,-2.54,173.45,0.563,58019.0213003793,GFU,GOLD,2.21,4.92,0.0,0.0,1.0,0.0,0.0,1.0,1.0955766386159418,6.0285673850082615,0.6915,3.007985664266456,-0.041373119700430894,2.2772650353289943
182,182,30964247,130092,17.23,132.63,0.37,58032.3078085121,GFU,BRONZE,1.7200000000000002,3.65,0.0,0.0,1.0,0.0,0.0,1.0,3.9692374403314385,59.08136630037021,0.1535,2.2829925959086106,0.29278396625352626,3.933631033950933
