,Unnamed: 0,Event ID,Run ID,Dec,RA,Signalness,MJD,Stream,Cut,Dec err,RA err,TS_1.0e+03,ns_1.0e+03,p_1.0e+03,TS_1.7e+05,ns_1.7e+05,p_1.7e+05,TS_steady,ns_steady,p_steady,ra_steady,dec_steady,gamma_steady
183,183,56068624,130126,-15.48,162.91,0.554,58041.06562575943,HESE,GOLD,3.6,4.7,0.0,0.0,1.0,0.0,0.0,1.0,5.277758128989017,19.953213778960126,0.57825,2.865000260221219,-0.30001323070366265,3.240845369624436
184,184,52824390,130172,2.05,294.52,0.337,58054.76477464011,GFU,BRONZE,5.41,6.94,0.0,0.0,1.0,8.704127572404115,1.3555059585641487,0.0136,11.37894685715063,64.75508836941727,0.0295,5.1102914869020015,0.02508823976094838,3.6229621151044853
185,185,17569642,130214,7.44,340.14,0.975,58063.7775372039,GFU,GOLD,0.56,1.24,0.0,0.0,1.0,0.6080375932505735,0.9007484876645648,0.1092,0.0,1.0,1.0,6.280117345603815,0.7297276562269662,2.0
186,186,11599241,130220,-20.7,269.65,0.179,58065.75475047243,GFU,BRONZE,0.32,0.4,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,6.280117345603815,0.7297276562269662,2.0
187,187,84363835,130561,3.92,206.1,0.424,58135.75220559863,HESE,BRONZE,1.49,2.33,0.0,0.0,1.0,0.0,0.0,1.0,8.523170953611206,62.80635159212994,0.0155,3.585842559288809,0.07061531563526045,4.094673183676668
188,188,44934051,130588,8.01,77.12,0.788,58141.6770674525,GFU,GOLD,0.8999999999999999,5.4,0.0,0.0,1.0,0.0,0.0,1.0,1.403694909646613,21.54691917501314,0.446,1.3397930795560438,0.14000702293355197,3.8149383307241496
189,189,55489144,130597,23.77,207.51,0.362,58143.97573521594,GFU,BRONZE,1.14,1.58,0.0,0.0,1.0,0.0,0.0,1.0,7.109574193192092,56.96313303322296,0.02425,3.632354300697617,0.40756689181334066,3.3499999282679283
190,190,37366501,130639,-10.54,17.4,0.229,58154.00422026594,GFU,BRONZE,1.48,2.28,0.0,0.0,1.0,0.0,0.0,1.0,2.2665319443033987,12.148368861508748,0.6095,0.3107263845335409,-0.18514038867695395,3.648768959993423
191,191,80612787,130684,6.09,66.97,0.273,58162.37782304162,GFU,BRONZE,3.67,5.05,0.0,0.0,1.0,0.0,0.0,1.0,3.751070336547551,33.481850539103995,0.42525,1.1669735490518738,0.10981024878995448,3.192051935116705
192,192,25740057,130743,26.4,294.79,0.424,58177.57240411086,GFU,BRONZE,1.91,3.56,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,6.280117345603815,0.7297276562269662,2.0
193,193,67186364,130797,5.53,287.18,0.388,58190.67858044863,GFU,BRONZE,0.6000000000000001,3.21,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,6.280117345603815,0.7297276562269662,2.0
194,194,16289732,130801,0.78,58.71,0.36,58191.80396382706,GFU,BRONZE,2.02,3.56,0.0,0.0,1.0,0.2252262396722604,1.1670585967786289,0.2532,1.5829484170067172,29.155088001238052,0.663,1.0381797588762727,0.01562562903982418,3.449999957743176
195,195,3160265,130807,-1.42,271.71,0.391,58193.24266207089,GFU,BRONZE,2.5,4.62,0.0,0.0,1.0,5.091769797678553,2.163300283037201,0.0372,1.7819882990793339,18.39894761442944,0.69,4.728580224166389,-0.028702972039735035,2.8127375492531637
196,196,76035104,130912,0.56,218.5,0.6,58218.77679461517,GFU,GOLD,1.46,2.06,0.0,0.0,1.0,0.0,0.0,1.0,5.179898757373932,56.271630872649574,0.096,3.7838055184573864,0.017825232024252693,3.085906323364537
197,197,35022693,130932,-4.41,305.73,0.577,58225.2785126638,GFU,GOLD,1.42,5.18,0.0,0.0,1.0,0.14224833190212927,0.9150660877226632,0.278,3.669749213350972,34.47017275170521,0.171,5.326855125776742,-0.08389767672179048,4.230847602328094
198,198,32665194,131096,0.3,312.19,0.278,58266.50625455115,GFU,BRONZE,1.79,2.81,,,,,,,,,,,,
199,199,60192271,131134,-1.08,69.08,0.396,58277.59689648438,GFU,BRONZE,1.56,3.04,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,6.280117345603815,0.7297276562269662,2.0
200,200,43542963,131145,3.73,338.69,0.25,58281.19039700799,GFU,BRONZE,6.51,10.81,0.0,0.0,1.0,0.0,0.0,1.0,6.191300780889956,50.99426287885706,0.511,5.976222949100769,0.0514722624743364,3.0473565504699986
201,201,9342044,131165,11.53,38.06,0.415,58282.98236039212,GFU,BRONZE,9.06,10.1,0.0,0.0,1.0,1.0607002486135353,1.0204899106306276,0.5552,14.93393653058696,6.686585556035824,0.0105,0.7154424367938205,0.21524499627104998,1.4779896497126572
202,202,73241305,131321,-17.74,74.14,0.178,58327.84471313767,GFU,BRONZE,1.1,0.79,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,6.280117345603815,0.7297276562269662,2.0
203,203,57649537,131360,11.15,100.37,0.276,58337.20231338376,GFU,BRONZE,5.1,9.05,0.0,0.0,1.0,1.7144363192912517,1.4237633383967203,0.2892,7.575330943577388,8.80644888290479,0.17275,1.7348722777887182,0.18781548231279654,2.1310811822400333
204,204,34507973,131475,-2.39,144.98,0.3,58369.83300749986,EHE,GOLD,2.28,3.69,0.0,0.0,1.0,3.797856877784257,1.4272411001128467,0.0488,0.2601147950270706,20.19217898952138,0.82325,2.53669194271505,-0.05090060335957915,3.328494307285096
205,205,57977901,131477,26.94,141.37,0.533,58370.60418386328,GFU,BRONZE,1.88,2.3200000000000003,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,6.280117345603815,0.7297276562269662,2.0
206,206,27561842,131519,32.84,258.4,0.478,58380.06513011518,GFU,BRONZE,1.69,2.98,0.0,0.0,1.0,0.0,0.0,1.0,2.574579171143453,28.334885396417363,0.26475,4.516039439539534,0.5775438133695027,3.975757648803579
207,207,39194539,131602,1.23,77.08,0.267,58399.77940579056,GFU,BRONZE,2.39,6.24,0.0,0.0,1.0,0.0,0.0,1.0,5.3247222761406405,43.62572900106009,0.28775,1.3517906353697826,0.04316606434253262,2.8639836116448705
208,208,12296708,131624,-34.95,225.22,0.386,58405.49466518118,HESE,BRONZE,3.01,4.0,0.0,0.0,1.0,0.0,0.0,1.0,3.205787596739891,11.088556660656225,0.5365,3.932068287211498,-0.6179312384533363,2.508592159824293
209,209,53411354,131653,-8.42,270.18,0.153,58414.69273902958,EHE,GOLD,2.68,3.6,0.0,0.0,1.0,0.0,0.0,1.0,1.588881402325292,25.48243200179426,0.459,4.6918705102837235,-0.14134756845007296,3.32512782713274
210,210,63430929,131653,21.54,78.27,0.427,58414.73594511725,GFU,BRONZE,1.89,2.68,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,6.280117345603815,0.7297276562269662,2.0
211,211,47815348,131746,18.84,6.02,0.438,58436.94464815189,GFU,BRONZE,1.85,3.87,0.0,0.0,1.0,0.0,0.0,1.0,2.000194220078553,39.532517649077214,0.397,0.08495175743726578,0.3355175416497267,3.6236842302686054
212,212,48222919,131764,11.72,25.71,0.537,58442.70870605052,GFU,GOLD,6.91,10.81,0.0,0.0,1.0,0.0,0.0,1.0,4.293306954242897,8.38537333596899,0.6935,0.4613740056934575,0.17584003242511856,2.096922339849293
213,213,7377802,131767,51.74,324.58,0.571,58442.94364599242,GFU,BRONZE,16.23,16.78,0.0,0.0,1.0,2.980234154373181,1.3443060515312675,0.3768,7.2666293466728344,32.2817410221717,0.5085,5.604484034375638,0.8971318411010256,2.7434188691753674
214,214,80926380,131768,32.93,132.19,0.645,58443.57996791468,GFU,GOLD,7.76,14.33,0.0,0.0,1.0,4.500809394163085,1.0455051504398793,0.1828,4.295274396274822,37.685609208037505,0.8325,2.258037823605068,0.5786270495624851,4.024700435579476
215,215,38717715,131913,-31.0,316.41,0.459,58464.08522982179,HESE,BRONZE,3.26,3.87,0.0,0.0,1.0,1.578049520424365,0.8348046766828285,0.1716,7.069692543580908,19.851120384062405,0.20375,5.501143389150106,-0.5489091467716745,2.7921436449705195
216,216,80110393,132043,-0.82,56.91,0.386,58496.08852740324,GFU,BRONZE,1.5699999999999998,3.04,0.0,0.0,1.0,0.0,0.0,1.0,2.1333309391519713,26.74468339533836,0.41,0.993994024147336,-0.01747872443224725,3.243045507511971
217,217,9759013,132077,-32.22,307.44,0.743,58507.15549527989,HESE,GOLD,1.27,1.67,0.0,0.0,1.0,0.5300299088867686,0.6500148042815302,0.09,1.9040043922467156,10.681780278440407,0.56625,5.3789684073919855,-0.560313564797678,2.249998773185817
218,218,69441226,132128,38.78,245.08,0.533,58515.01567125964,GFU,BRONZE,1.44,1.63,0.0,0.0,1.0,0.0,0.0,1.0,0.7991520632661198,4.1976776192767735,0.3675,4.27117637861204,0.6666079164323402,2.074765233287215
219,219,36575563,132206,-4.14,228.25,0.738,58528.67267812246,GFU,GOLD,0.6699999999999999,1.32,0.0,0.0,1.0,0.0,0.0,1.0,0.34782818853267905,16.87616115381566,0.18175,3.979146163775479,-0.07298143613115358,3.6499997563782918
220,220,66688965,132229,-17.0,268.59,0.55,58535.3511541588,HESE,GOLD,1.75,2.99,0.0,0.0,1.0,3.477048662575915,0.9617938594605752,0.0668,4.857668259864166,10.587016275479572,0.28125,4.672245587938434,-0.2887543321390135,2.6202922780543854
221,221,23969090,132237,19.67,155.21,0.512,58537.85004745611,GFU,BRONZE,0.72,1.36,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,6.280117345603815,0.7297276562269662,2.0
222,222,28454069,132321,3.21,81.25,0.26,58559.83187810989,GFU,BRONZE,8.0,11.87,0.0,0.0,1.0,4.394398302452462,1.1966833492034583,0.2196,11.547924090539201,22.71277864881347,0.06,1.3865813300974776,0.04729406503775609,2.5270162132260316
223,223,70353420,132427,12.22,310.61,0.28,58583.43633810319,GFU,BRONZE,5.119999999999999,6.949999999999999,0.0,0.0,1.0,0.0,0.0,1.0,5.517908057739243,37.57498259901422,0.32875,5.425988190541911,0.19550163960924524,2.819446548002413
224,224,16335312,132437,11.72,219.33,0.292,58586.44998255463,GFU,BRONZE,1.44,2.02,0.0,0.0,1.0,0.009859033578710652,0.49149776826167074,0.2028,0.0,1.0,1.0,6.280117345603815,0.7297276562269662,2.0
225,225,67132865,132437,21.98,245.57,0.383,58586.66460083455,GFU,BRONZE,2.65,2.72,0.0,0.0,1.0,0.07380848717756106,0.5182605359526256,0.208,0.41489216376223936,13.487019541626136,0.67475,4.283943211419337,0.3859543637345298,4.04999515809381
226,226,12627143,132443,5.27,154.86,0.298,58588.43730676967,GFU,BRONZE,4.43,7.640000000000001,0.0,0.0,1.0,0.0,0.7334274442901384,1.0,8.563714858463038,56.46446385604785,0.10625,2.684183103092792,0.09167801764484837,3.7130683501419393
227,227,3856549,132465,17.39,166.9,0.513,58595.24979249506,GFU,BRONZE,4.5600000000000005,6.24,0.0,0.0,1.0,0.0,0.0,1.0,4.02505411083379,21.642495732648058,0.4955,2.9501503586841,0.2976483018090799,2.587350864780965
228,228,42419327,132508,6.43,120.19,0.341,58606.72440656845,EHE,GOLD,1.4300000000000002,1.32,0.0,0.0,1.0,0.0,0.0,1.0,1.4064342740233684,23.63400381796612,0.31,2.0985016938331245,0.10687607890739374,2.9648860677329565
229,229,766165,132518,-37.26,65.17,0.386,58607.7675740006,HESE,BRONZE,1.7000000000000002,2.81,0.0,0.0,1.0,0.0,0.0,1.0,2.2073104120203153,9.970877665301243,0.497,1.1482347446085976,-0.6440107619391596,3.163759662301079
230,230,42662743,132577,12.6,127.88,0.816,58618.45061140577,GFU,GOLD,0.96,1.62,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,6.280117345603815,0.7297276562269662,2.0
231,231,5635104,132684,26.57,312.19,0.606,58647.82937645641,GFU,GOLD,1.46,1.4500000000000002,0.0,0.0,1.0,0.582106330815205,1.3543769997931887,0.1056,0.0,1.0,1.0,6.280117345603815,0.7297276562269662,2.0
232,232,54984442,132707,10.28,343.52,0.547,58653.5515977822,GFU,GOLD,4.779999999999999,7.29,0.0,0.0,1.0,1.654200631835257,0.9764702514662618,0.2456,3.0701613859206667,35.50613575845421,0.63125,6.0103350096897,0.16591701260056507,4.128594664890914
233,233,5390846,132768,84.56,29.12,0.343,58663.80850834146,GFU,BRONZE,9.06,158.33,0.0,0.0,1.0,0.0,0.0,1.0,5.463770591343071,2.9094862677094935,0.128,0.3914360018409796,1.4413561609259553,1.3676617239805435
234,234,60166398,132792,26.9,161.81,0.486,58668.78393812659,GFU,BRONZE,3.85,6.0600000000000005,0.0,0.0,1.0,0.0,0.0,1.0,5.988333756852295,29.70397365521939,0.18075,2.8516200785725934,0.4866995610266481,2.608925018455817
235,235,44222682,132814,12.75,76.64,0.304,58676.05228456779,GFU,BRONZE,7.609999999999999,12.22,0.0,0.0,1.0,0.0,0.0,1.0,12.599125787601409,18.223337545198543,0.04025,1.315189557073243,0.22016124005163193,2.0686030409081466
236,236,57145925,132910,10.77,226.14,0.67,58694.86853369251,GFU,GOLD,2.2,3.25,0.0,0.0,1.0,0.0,0.0,1.0,0.1810025170148979,14.856111751071802,0.7795,3.9374867400579006,0.18783687038415167,4.04861537192266
237,237,67924813,132974,1.45,148.54,0.293,58714.73222496411,GFU,BRONZE,1.6800000000000002,5.59,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,6.280117345603815,0.7297276562269662,2.0
238,238,81419,133091,-22.27,167.3,0.202,58748.40469477737,EHE,GOLD,6.7,5.53,0.0,0.0,1.0,1.9417626217402528,1.4949101465531767,0.4028,6.041567228446057,16.739217549404216,0.64075,2.9300166921688677,-0.42917544175734956,3.4336697602262083
239,239,52499868,133092,-1.53,5.71,0.504,58748.96105979347,GFU,GOLD,1.6800000000000002,2.46,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,6.280117345603815,0.7297276562269662,2.0
240,240,22683750,133119,12.79,313.99,0.59,58757.8397936808,GFU,GOLD,3.29,9.4,0.0,0.0,1.0,4.9356077048232,1.5290610860549423,0.076,8.211971701474605,6.142366994672754,0.11125,5.547671718788499,0.2305026359849832,1.9484507416320933
241,241,47828126,133331,3.77,229.31,0.451,58806.04270119005,GFU,GOLD,4.710000000000001,10.46,0.0,0.0,1.0,1.2425096273168814,0.7745434521910327,0.4784,1.7496150783815567,47.954176797431636,0.9675,4.080127799670196,0.048713224502016095,3.3293612270040334
242,242,80807014,133348,0.07,27.03,0.329,58809.94803814533,GFU,BRONZE,2.6500000000000004,4.7,0.0,0.0,1.0,8.732591122467099,1.9286150058993816,0.0084,11.419677688882507,69.01573240997196,0.01475,0.4584686197740893,0.0161318899301588,3.7487795263428505
243,243,27261780,133394,2.87,80.16,0.326,58821.94874207213,GFU,BRONZE,2.02,4.4,0.0,0.0,1.0,0.0,0.0,1.0,4.76877350409773,27.483010144030008,0.1725,1.3871373690134126,0.04673130299980661,2.830842657577045
244,244,29047901,133433,58.45,286.83,0.476,58832.46525037375,GFU,BRONZE,3.94,4.19,0.0,0.0,1.0,6.589152024798112,2.0900348752371336,0.0116,4.985450456002326,27.283801200997978,0.15925,5.037087300966568,1.010793558685253,2.7499999881650283
245,245,82361476,133572,20.11,48.47,0.464,58848.45840369244,GFU,BRONZE,8.21,13.63,0.0,0.0,1.0,5.320043376791954,1.84687451846481,0.142,4.7972397052669935,44.28629859570319,0.79725,0.794602048124762,0.29596880335893117,3.0498708731101454
246,246,37927131,133609,11.8,165.45,0.769,58857.98726780584,GFU,GOLD,2.47,7.99,0.0,0.0,1.0,0.0,0.0,1.0,2.942056244970935,32.868695844547176,0.56025,2.9139272831548144,0.1967668383042149,3.7175539869748633
247,247,1410505,133634,29.18,116.02,0.375,58865.46423253074,GFU,BRONZE,1.67,1.98,0.0,0.0,1.0,0.1563550207353015,0.5752220898978492,0.1592,0.34759222294836256,16.885934203300593,0.533,2.0292700913131836,0.5123494168910342,3.998478576449509
248,248,43767651,133644,-14.59,67.41,0.314,58868.78354813303,GFU,BRONZE,0.5,0.71,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,6.280117345603815,0.7297276562269662,2.0
249,249,24635982,133945,11.61,242.58,0.305,58949.97217001604,GFU,BRONZE,14.02,20.4,0.0,0.0,1.0,2.703989884623211,1.2973568109632638,0.7972,,,,,,
250,250,60770138,133985,8.23,87.93,0.333,58960.02458611799,GFU,BRONZE,3.89,6.24,0.0,0.0,1.0,0.0,0.0,1.0,6.939877722449202,57.52936827463825,0.1005,1.5625149362266912,0.140258416463846,3.5499708817157223
251,251,16038252,134013,53.72,99.97,0.481,58964.97692534277,GFU,BRONZE,3.94,7.76,0.0,0.0,1.0,3.4097136106588195,3.345618143547135,0.0808,0.0,1.0,1.0,6.280117345603815,0.7297276562269662,2.0
252,252,58268464,134081,15.79,295.18,0.322,58981.31351572679,GFU,BRONZE,2.52,3.91,0.0,0.0,1.0,0.0,0.7262162022152653,1.0,0.0,1.0,1.0,6.280117345603815,0.7297276562269662,2.0
253,253,58596690,134116,1.75,338.64,0.25,58992.10425457315,GFU,BRONZE,5.3,16.0,0.0,0.0,1.0,2.836374415748115,1.837745259712349,0.3428,7.107550401414797,54.1073404651172,0.437,6.069080808512755,0.021776977337552555,3.0858714468529684
254,254,35473338,134139,26.61,255.37,0.59,58999.32950733045,EHE,GOLD,5.57,5.01,0.0,0.0,1.0,0.0,0.0,1.0,5.776639800910292,35.697197324129974,0.269,4.466056217087254,0.4655862623243205,3.166716342448024
255,255,72386329,134187,31.61,33.84,0.415,59014.52872012802,GFU,BRONZE,4.96,11.16,0.0,0.0,1.0,0.0,0.0,1.0,14.57117992044074,75.06571437682807,0.004,0.5448619283071108,0.5652521125924462,3.6322353244883594
256,256,17593623,134191,3.66,142.95,0.828,59015.61756223327,GFU,GOLD,2.17,2.55,0.0,0.0,1.0,0.0,0.0,1.0,5.792665519746823,26.758097009968314,0.08325,2.497202875782011,0.061584855045032943,2.7187994297214426
257,257,33533447,134207,11.95,162.11,0.325,59020.12745696646,GFU,BRONZE,1.07,1.54,0.0,0.0,1.0,0.0,0.0,1.0,2.9330404370691063,34.47211429363343,0.162,2.829090328648742,0.20987059204875047,3.7500683484644637
258,258,59221243,134354,47.75,157.25,0.397,59067.57704206692,GFU,BRONZE,1.23,2.04,0.0,0.0,1.0,0.13733398654274176,0.476749966301026,0.152,0.0,1.0,1.0,6.280117345603815,0.7297276562269662,2.0
259,259,27754576,134482,38.11,51.11,0.408,59103.59706286398,GFU,BRONZE,4.28,15.38,0.0,0.0,1.0,0.0,0.0,1.0,4.992830252345133,26.852923440316406,0.30475,0.8843063122596113,0.691001701045517,2.940613817225148
260,260,12605830,134498,14.36,109.78,0.322,59108.8614694116,GFU,BRONZE,1.66,2.46,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,6.280117345603815,0.7297276562269662,2.0
261,261,71996695,134512,26.24,195.29,0.409,59113.79667700687,GFU,BRONZE,3.19,4.04,0.0,0.0,1.0,0.0,0.0,1.0,1.1351799696010154,13.687657951806482,0.67575,3.3891864795278375,0.4498275773257802,2.47390176393641
262,262,53384881,134533,-4.33,96.46,0.44,59118.32930116513,EHE,GOLD,1.35,1.23,0.0021868025797016494,0.05594646833501367,0.0067,0.0,0.0,1.0,0.0,1.0,1.0,6.280117345603815,0.7297276562269662,2.0
263,263,41069485,134535,32.93,184.75,0.434,59118.94131052108,GFU,BRONZE,2.04,5.19,0.0,0.0,1.0,0.0,0.0,1.0,1.290723162407632,5.463650382264421,0.67275,3.2152237315941425,0.5646940554426663,2.219230946780468
264,264,68615710,134552,3.47,29.53,0.475,59121.74209304676,GFU,GOLD,1.05,1.06,0.0,0.0,1.0,0.0,0.0,1.0,3.4934999951049335,38.19232479500605,0.1395,0.5136751032033008,0.05862083331567189,3.324432107240041
265,265,31638233,134577,5.34,265.17,0.885,59129.91793155675,GFU,GOLD,0.49,0.96,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,6.280117345603815,0.7297276562269662,2.0
266,266,66310113,134599,14.44,221.22,0.414,59136.0926797675,GFU,BRONZE,1.12,2.16,0.0,0.0,1.0,0.0,0.0,1.0,2.708156493983828,4.254380193953844,0.1795,3.8564277007445016,0.2526802551420786,1.7841264461500113
267,267,31008065,134621,14.55,260.82,0.297,59143.27624401794,GFU,BRONZE,2.0,3.38,0.0,0.0,1.0,1.893167859217301,1.6202312528692544,0.0812,3.9966243141003943,25.815927784021902,0.203,4.547804345094732,0.26363502394446625,2.8055000889047332
268,268,40735501,134698,5.87,105.73,0.562,59167.62884218325,GFU,GOLD,2.06,2.19,0.0,0.0,1.0,0.0,0.0,1.0,0.7004924498092322,14.062208737418834,0.7595,1.8395462679377717,0.11111236626969408,2.85461936904497
269,269,70289682,134699,1.38,195.12,0.46,59168.08849784114,GFU,GOLD,2.35,2.68,0.0,0.0,1.0,3.0324343604410946,1.0361669037943557,0.0632,2.771873864694699,15.153150379619634,0.397,3.3967321289946666,0.0354083725366191,2.420498608783623
270,270,65785778,134715,40.72,307.66,0.503,59173.40602495983,GFU,BRONZE,7.77,10.87,0.0,0.0,1.0,2.0669055454005187,1.0326923775128,0.28,14.272359678559855,65.59179761856593,0.01025,5.373879814536427,0.7775346418558668,3.9937325826808325
271,271,31476488,134751,-12.1,30.54,0.15,59183.84845457848,EHE,GOLD,2.25,2.37,0.0,0.0,1.0,1.5795443181010835,0.8799685377743619,0.1268,2.1438853410881857,11.961918938013032,0.46125,0.5416504806582738,-0.20890194090808925,4.00860969887574
272,272,8912764,134777,-9.25,6.86,0.19,59192.42759194133,EHE,GOLD,2.04,2.2,0.0,0.0,1.0,0.0,0.0,1.0,8.06626563659955,22.872550781975512,0.032,0.12604132878463012,-0.16575973080451104,4.155608189239179
273,273,29175858,134817,41.81,261.69,0.564,59204.52561869099,GFU,GOLD,2.39,4.74,0.0,0.0,1.0,0.0,0.2763715018930124,1.0,0.5641172650575736,14.350491147728999,0.71575,4.557783159747367,0.7213514921378026,3.1628654877612994
274,274,73718836,134818,13.44,206.37,0.534,59205.03907574695,GFU,GOLD,0.8800000000000001,1.63,0.0,0.0,1.0,0.0,0.0,1.0,0.05790609748621722,2.8610778965814423,0.6445,3.5987189283797143,0.2365756108455428,2.8989967602810855
